,,,,,,,,,,,,,,,,,TRAIL 12M,AÑO DE INICIO,TICKER,Nombre,,,,,,,,,,RATING,UPSIDE,PRECIO ACTUAL,PRECIO COMPRA,MEDIANA MAXIMA,PRECIO MAXIMO,BANDA MAXIMA,YIELD MAXIMO,YIELD OVERVALUED,YIELD MEDIO,YOC MAXIMO,G/P MAXIMAS,G/P MAXIMAS CON DIV,RATING MAXIMO,,,,COTIZACIÓN,,,SI,,,MAXIMO,MINIMO,ANCHO,DIVISION,MARCAS
,,,,,,,,,,,,,,,,,,2017,8/18/2017,1.849,00,,,11/21/2022,,11/21/2022,,,,,1.16%,1.849,00,21.44,6.486,89,1.288,69,1.880,56,11%,251%,0.33%,1.66%,0.68%,109.09%,113.33%,78.54,1.14%,-5.37%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,8/21/2017,1.867,00,,,11/28/2022,,11/28/2022,,,,,1.15%,1.867,00,21.44,6.486,89,1.288,69,1.880,56,11%,247%,0.33%,1.66%,0.67%,107.07%,111.28%,78.54,1.14%,-4.45%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,8/22/2017,1.892,00,,,12/5/2022,,12/5/2022,,,,,1.13%,1.892,00,21.44,6.486,89,1.288,69,1.880,56,12%,243%,0.33%,1.66%,0.66%,104.33%,108.49%,78.54,1.14%,-3.17%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,8/23/2017,1.925,00,,,12/12/2022,,12/12/2022,,,,,1.11%,1.925,00,21.44,6.486,89,1.288,69,1.880,56,12%,237%,0.33%,1.66%,0.65%,100.83%,104.91%,78.54,1.14%,-1.48%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,8/24/2017,1.919,00,,,12/19/2022,,12/19/2022,,,,,1.12%,1.919,00,21.44,6.486,89,1.288,69,1.880,56,12%,238%,0.33%,1.66%,0.65%,101.46%,105.55%,78.54,1.14%,-1.79%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,8/25/2017,1.901,00,,,12/27/2022,,12/27/2022,,,,,1.13%,1.901,00,21.44,6.486,89,1.288,69,1.880,56,12%,241%,0.33%,1.66%,0.66%,103.37%,107.50%,78.54,1.14%,-2.71%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,8/29/2017,1.894,00,,,1/2/2023,,1/3/2023,,,,,1.13%,1.894,00,21.44,6.486,89,1.288,69,1.880,56,12%,242%,0.33%,1.66%,0.66%,104.12%,108.27%,78.54,1.14%,-3.07%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,8/30/2017,1.898,00,,,1/9/2023,,1/9/2023,,,,,1.13%,1.898,00,21.44,6.486,89,1.288,69,1.880,56,12%,242%,0.33%,1.66%,0.66%,103.69%,107.83%,78.54,1.14%,-2.87%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,8/31/2017,1.913,00,,,1/16/2023,,1/17/2023,,,,,1.12%,1.913,00,21.44,6.486,89,1.288,69,1.880,56,12%,239%,0.33%,1.66%,0.65%,102.09%,106.20%,78.54,1.14%,-2.10%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,9/1/2017,1.959,00,,,1/23/2023,,1/23/2023,,,,,1.09%,1.959,00,21.44,6.486,89,1.288,69,1.880,56,13%,231%,0.33%,1.66%,0.64%,97.35%,101.35%,78.54,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,9/4/2017,1.945,00,,,1/30/2023,,1/30/2023,,,,,1.10%,1.945,00,21.44,6.486,89,1.288,69,1.880,56,13%,234%,0.33%,1.66%,0.64%,98.77%,102.80%,78.54,1.14%,-0.71%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,9/5/2017,1.954,00,,,2/6/2023,,2/6/2023,,,,,1.10%,1.954,00,21.44,6.486,89,1.288,69,1.880,56,13%,232%,0.33%,1.66%,0.64%,97.85%,101.87%,78.54,1.14%,-0.26%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,9/6/2017,1.951,00,,,2/13/2023,,2/13/2023,,,,,1.10%,1.951,00,21.44,6.486,89,1.288,69,1.880,56,13%,232%,0.33%,1.66%,0.64%,98.15%,102.18%,78.54,1.14%,-0.41%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,9/7/2017,1.980,00,,,2/20/2023,,2/21/2023,,,,,1.08%,1.980,00,21.44,6.486,89,1.288,69,1.880,56,13%,228%,0.33%,1.66%,0.63%,95.25%,99.22%,78.54,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,9/8/2017,2.073,00,,,2/27/2023,,2/27/2023,,,,,1.03%,2.073,00,21.44,6.486,89,1.288,69,1.880,56,15%,213%,0.33%,1.66%,0.60%,86.49%,90.28%,78.54,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,9/11/2017,2.128,00,,,3/6/2023,,3/6/2023,,,,,1.01%,2.128,00,21.44,6.486,89,1.288,69,1.880,56,16%,205%,0.33%,1.66%,0.59%,81.67%,85.36%,78.54,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,9/12/2017,2.128,00,,,3/13/2023,,3/13/2023,,,,,1.01%,2.128,00,21.44,6.486,89,1.288,69,1.880,56,16%,205%,0.33%,1.66%,0.59%,81.67%,85.36%,78.54,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,9/13/2017,2.048,00,,,3/20/2023,,3/20/2023,,,,,1.05%,2.048,00,21.44,6.486,89,1.288,69,1.880,56,15%,217%,0.33%,1.66%,0.61%,88.77%,92.60%,78.54,1.14%,-3.76%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,9/14/2017,2.079,00,,,3/27/2023,,3/27/2023,,,,,1.03%,2.079,00,21.44,6.486,89,1.288,69,1.880,56,15%,212%,0.33%,1.66%,0.60%,85.95%,89.73%,78.54,1.14%,-2.30%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,9/15/2017,2.044,00,,,4/3/2023,,4/3/2023,,,,,1.05%,2.044,00,21.44,6.486,89,1.288,69,1.880,56,15%,217%,0.33%,1.66%,0.61%,89.14%,92.98%,78.54,1.14%,-3.95%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,9/18/2017,2.011,00,,,4/11/2023,,4/10/2023,,,,,1.07%,2.011,00,21.44,6.486,89,1.288,69,1.880,56,14%,223%,0.33%,1.66%,0.62%,92.24%,96.15%,78.54,1.14%,-5.50%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,9/19/2017,2.021,00,,,4/17/2023,,4/17/2023,,,,,1.06%,2.021,00,21.44,6.486,89,1.288,69,1.880,56,14%,221%,0.33%,1.66%,0.62%,91.29%,95.18%,78.54,1.14%,-5.03%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,9/20/2017,2.005,00,,,4/24/2023,,4/24/2023,,,,,1.07%,2.005,00,21.44,6.486,89,1.288,69,1.880,56,14%,224%,0.33%,1.66%,0.62%,92.82%,96.74%,78.54,1.14%,-5.78%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,9/21/2017,1.972,00,,,5/2/2023,,5/1/2023,,,,,1.09%,1.972,00,21.44,6.486,89,1.288,69,1.880,56,13%,229%,0.33%,1.66%,0.63%,96.04%,100.03%,78.54,1.14%,-7.33%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,9/22/2017,1.990,00,,,5/8/2023,,5/8/2023,,,,,1.08%,1.990,00,21.44,6.486,89,1.288,69,1.880,56,13%,226%,0.33%,1.66%,0.63%,94.27%,98.22%,78.54,1.14%,-6.48%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,9/25/2017,2.022,00,,,5/15/2023,,5/15/2023,,,,,1.06%,2.022,00,21.44,6.486,89,1.288,69,1.880,56,14%,221%,0.33%,1.66%,0.62%,91.20%,95.08%,78.54,1.14%,-4.98%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,9/26/2017,2.000,00,,,5/22/2023,,5/22/2023,,,,,1.07%,2.000,00,21.44,6.486,89,1.288,69,1.880,56,14%,224%,0.33%,1.66%,0.63%,93.30%,97.23%,78.54,1.14%,-6.02%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,9/27/2017,2.010,00,,,5/29/2023,,5/30/2023,,,,,1.07%,2.010,00,21.44,6.486,89,1.288,69,1.880,56,14%,223%,0.33%,1.66%,0.62%,92.34%,96.25%,78.54,1.14%,-5.55%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,9/28/2017,2.007,00,,,6/5/2023,,6/5/2023,,,,,1.07%,2.007,00,21.44,6.486,89,1.288,69,1.880,56,14%,223%,0.33%,1.66%,0.62%,92.63%,96.54%,78.54,1.14%,-5.69%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,9/29/2017,2.040,00,,,6/12/2023,,6/12/2023,,,,,1.05%,2.040,00,21.44,6.486,89,1.288,69,1.880,56,14%,218%,0.33%,1.66%,0.61%,89.51%,93.36%,78.54,1.14%,-4.14%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,10/2/2017,2.068,00,,,6/19/2023,,6/20/2023,,,,,1.04%,2.068,00,21.44,6.486,89,1.288,69,1.880,56,15%,214%,0.33%,1.66%,0.60%,86.94%,90.74%,78.54,1.14%,-2.82%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,10/3/2017,2.100,00,,,6/26/2023,,6/26/2023,,,,,1.02%,2.100,00,21.44,6.486,89,1.288,69,1.880,56,16%,209%,0.33%,1.66%,0.60%,84.10%,87.84%,78.54,1.14%,-1.32%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,10/4/2017,2.119,00,,,7/3/2023,,7/3/2023,,,,,1.01%,2.119,00,21.44,6.486,89,1.288,69,1.880,56,16%,206%,0.33%,1.66%,0.59%,82.44%,86.15%,78.54,1.14%,-0.42%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,10/5/2017,2.122,00,,,7/10/2023,,7/10/2023,,,,,1.01%,2.122,00,21.44,6.486,89,1.288,69,1.880,56,16%,206%,0.33%,1.66%,0.59%,82.19%,85.89%,78.54,1.14%,-0.28%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,10/6/2017,2.149,00,,,7/17/2023,,7/17/2023,,,,,1.00%,2.149,00,21.44,6.486,89,1.288,69,1.880,56,17%,202%,0.33%,1.66%,0.58%,79.90%,83.55%,78.54,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,10/9/2017,2.150,00,,,7/24/2023,,7/24/2023,,,,,1.00%,2.150,00,21.44,6.486,89,1.288,69,1.880,56,17%,202%,0.33%,1.66%,0.58%,79.81%,83.47%,78.54,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,10/10/2017,2.145,00,,,7/31/2023,,7/31/2023,,,,,1.00%,2.145,00,21.44,6.486,89,1.288,69,1.880,56,16%,202%,0.33%,1.66%,0.58%,80.23%,83.89%,78.54,1.14%,-0.23%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,10/11/2017,2.172,00,,,8/7/2023,,8/7/2023,,,,,0.99%,2.172,00,21.44,6.486,89,1.288,69,1.880,56,17%,199%,0.33%,1.66%,0.58%,77.99%,81.61%,78.54,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,10/12/2017,2.175,00,,,8/14/2023,,8/14/2023,,,,,0.99%,2.175,00,21.44,6.486,89,1.288,69,1.880,56,17%,198%,0.33%,1.66%,0.57%,77.75%,81.36%,78.54,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,10/13/2017,2.153,00,,,8/21/2023,,8/21/2023,,,,,1.00%,2.153,00,21.44,6.486,89,1.288,69,1.880,56,17%,201%,0.33%,1.66%,0.58%,79.56%,83.21%,78.54,1.14%,-1.01%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,10/16/2017,2.138,00,,,8/28/2023,,8/28/2023,,,,,1.00%,2.138,00,21.44,6.486,89,1.288,69,1.880,56,16%,203%,0.33%,1.66%,0.58%,80.82%,84.50%,78.54,1.14%,-1.70%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,10/17/2017,2.112,00,,,9/4/2023,,9/5/2023,,,,,1.02%,2.112,00,21.44,6.486,89,1.288,69,1.880,56,16%,207%,0.33%,1.66%,0.59%,83.05%,86.77%,78.54,1.14%,-2.90%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,10/18/2017,2.113,00,,,9/11/2023,,9/11/2023,,,,,1.01%,2.113,00,21.44,6.486,89,1.288,69,1.880,56,16%,207%,0.33%,1.66%,0.59%,82.96%,86.68%,78.54,1.14%,-2.85%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,10/19/2017,2.075,00,,,9/18/2023,,9/18/2023,,,,,1.03%,2.075,00,21.44,6.486,89,1.288,69,1.880,56,15%,213%,0.33%,1.66%,0.60%,86.31%,90.10%,78.54,1.14%,-4.60%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,10/20/2017,2.050,00,,,9/25/2023,,9/25/2023,,,,,1.05%,2.050,00,21.44,6.486,89,1.288,69,1.880,56,15%,216%,0.33%,1.66%,0.61%,88.59%,92.42%,78.54,1.14%,-5.75%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,10/23/2017,2.050,00,,,10/2/2023,,10/2/2023,,,,,1.05%,2.050,00,21.44,6.486,89,1.288,69,1.880,56,15%,216%,0.33%,1.66%,0.61%,88.59%,92.42%,78.54,1.14%,-5.75%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,10/24/2017,2.032,00,,,10/9/2023,,10/9/2023,,,,,1.06%,2.032,00,21.44,6.486,89,1.288,69,1.880,56,14%,219%,0.33%,1.66%,0.62%,90.26%,94.12%,78.54,1.14%,-6.57%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,10/25/2017,2.055,00,,,10/16/2023,,10/16/2023,,,,,1.04%,2.055,00,21.44,6.486,89,1.288,69,1.880,56,15%,216%,0.33%,1.66%,0.61%,88.13%,91.95%,78.54,1.14%,-5.52%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,10/26/2017,2.044,00,,,10/23/2023,,10/23/2023,,,,,1.05%,2.044,00,21.44,6.486,89,1.288,69,1.880,56,15%,217%,0.33%,1.66%,0.61%,89.14%,92.98%,78.54,1.14%,-6.02%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,10/27/2017,2.055,00,,,10/30/2023,,10/30/2023,,,,,1.04%,2.055,00,21.44,6.486,89,1.288,69,1.880,56,15%,216%,0.33%,1.66%,0.61%,88.13%,91.95%,78.54,1.14%,-5.52%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,10/30/2017,2.060,00,,,11/6/2023,,11/6/2023,,,,,1.04%,2.060,00,21.44,6.486,89,1.288,69,1.880,56,15%,215%,0.33%,1.66%,0.61%,87.67%,91.48%,78.54,1.14%,-5.29%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,10/31/2017,2.056,00,,,11/13/2023,,11/13/2023,,,,,1.04%,2.056,00,21.44,6.486,89,1.288,69,1.880,56,15%,216%,0.33%,1.66%,0.61%,88.04%,91.86%,78.54,1.14%,-5.47%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,11/1/2017,2.099,00,,,11/20/2023,,11/20/2023,,,,,1.02%,2.099,00,21.44,6.486,89,1.288,69,1.880,56,16%,209%,0.33%,1.66%,0.60%,84.18%,87.92%,78.54,1.14%,-3.49%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,11/2/2017,2.113,00,,,11/27/2023,,11/27/2023,,,,,1.01%,2.113,00,21.44,6.486,89,1.288,69,1.880,56,16%,207%,0.33%,1.66%,0.59%,82.96%,86.68%,78.54,1.14%,-2.85%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,11/3/2017,2.190,00,,,12/4/2023,,12/4/2023,,,,,0.98%,2.190,00,21.44,6.486,89,1.288,69,1.880,56,17%,196%,0.33%,1.66%,0.57%,76.53%,80.12%,78.54,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,11/6/2017,2.188,00,,,12/11/2023,,12/11/2023,,,,,0.98%,2.188,00,21.44,6.486,89,1.288,69,1.880,56,17%,196%,0.33%,1.66%,0.57%,76.69%,80.28%,78.54,1.14%,-0.09%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,11/7/2017,2.157,00,,,12/18/2023,,12/18/2023,,,,,0.99%,2.157,00,21.44,6.486,89,1.288,69,1.880,56,17%,201%,0.33%,1.66%,0.58%,79.23%,82.87%,78.54,1.14%,-1.51%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,11/8/2017,2.168,00,,,12/26/2023,,12/26/2023,,,,,0.99%,2.168,00,21.44,6.486,89,1.288,69,1.880,56,17%,199%,0.33%,1.66%,0.58%,78.32%,81.94%,78.54,1.14%,-1.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,11/9/2017,2.155,00,,,1/2/2024,,1/2/2024,,,,,0.99%,2.155,00,21.44,6.486,89,1.288,69,1.880,56,17%,201%,0.33%,1.66%,0.58%,79.40%,83.04%,78.54,1.14%,-1.60%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,11/10/2017,2.155,00,,,1/8/2024,,1/8/2024,,,,,0.99%,2.155,00,21.44,6.486,89,1.288,69,1.880,56,17%,201%,0.33%,1.66%,0.58%,79.40%,83.04%,78.54,1.14%,-1.60%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,11/13/2017,2.150,00,,,1/15/2024,,1/16/2024,,,,,1.00%,2.150,00,21.44,6.486,89,1.288,69,1.880,56,17%,202%,0.33%,1.66%,0.58%,79.81%,83.47%,78.54,1.14%,-1.83%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,11/14/2017,2.150,00,,,,,1/22/2024,,,,,1.00%,2.150,00,21.44,6.486,89,1.288,69,1.880,56,17%,202%,0.33%,1.66%,0.58%,79.81%,83.47%,78.54,1.14%,-1.83%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,11/15/2017,2.155,00,,,,,1/29/2024,,,,,0.99%,2.155,00,21.44,6.486,89,1.288,69,1.880,56,17%,201%,0.33%,1.66%,0.58%,79.40%,83.04%,78.54,1.14%,-1.60%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,11/16/2017,2.151,00,,,,,2/5/2024,,,,,1.00%,2.151,00,21.44,6.486,89,1.288,69,1.880,56,17%,202%,0.33%,1.66%,0.58%,79.73%,83.38%,78.54,1.14%,-1.78%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,11/17/2017,2.125,00,,,,,2/12/2024,,,,,1.01%,2.125,00,21.44,6.486,89,1.288,69,1.880,56,16%,205%,0.33%,1.66%,0.59%,81.93%,85.63%,78.54,1.14%,-2.97%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,11/20/2017,2.120,00,,,,,2/20/2024,,,,,1.01%,2.120,00,21.44,6.486,89,1.288,69,1.880,56,16%,206%,0.33%,1.66%,0.59%,82.36%,86.06%,78.54,1.14%,-3.20%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,11/21/2017,2.130,00,,,,,2/26/2024,,,,,1.01%,2.130,00,21.44,6.486,89,1.288,69,1.880,56,16%,205%,0.33%,1.66%,0.59%,81.50%,85.19%,78.54,1.14%,-2.74%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,11/22/2017,2.151,00,,,,,3/4/2024,,,,,1.00%,2.151,00,21.44,6.486,89,1.288,69,1.880,56,17%,202%,0.33%,1.66%,0.58%,79.73%,83.38%,78.54,1.14%,-1.78%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,11/23/2017,2.177,00,,,,,3/11/2024,,,,,0.98%,2.177,00,21.44,6.486,89,1.288,69,1.880,56,17%,198%,0.33%,1.66%,0.57%,77.58%,81.19%,78.54,1.14%,-0.59%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,11/24/2017,2.192,00,,,,,3/18/2024,,,,,0.98%,2.192,00,21.44,6.486,89,1.288,69,1.880,56,17%,196%,0.33%,1.66%,0.57%,76.37%,79.95%,78.54,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,11/27/2017,2.215,00,,,,,3/25/2024,,,,,0.97%,2.215,00,21.44,6.486,89,1.288,69,1.880,56,18%,193%,0.33%,1.66%,0.56%,74.54%,78.08%,78.54,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,11/28/2017,2.244,00,,,,,4/1/2024,,,,,0.96%,2.244,00,21.44,6.486,89,1.288,69,1.880,56,18%,189%,0.33%,1.66%,0.56%,72.28%,75.78%,78.54,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,11/29/2017,2.249,00,,,,,4/8/2024,,,,,0.95%,2.249,00,21.44,6.486,89,1.288,69,1.880,56,18%,188%,0.33%,1.66%,0.56%,71.90%,75.39%,78.54,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,11/30/2017,2.206,00,,,,,4/15/2024,,,,,0.97%,2.206,00,21.44,6.486,89,1.288,69,1.880,56,18%,194%,0.33%,1.66%,0.57%,75.25%,78.81%,78.54,1.14%,-1.91%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,12/1/2017,2.147,00,,,,,4/22/2024,,,,,1.00%,2.147,00,21.44,6.486,89,1.288,69,1.880,56,17%,202%,0.33%,1.66%,0.58%,80.07%,83.72%,78.54,1.14%,-4.54%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,12/4/2017,2.102,00,,,,,4/29/2024,,,,,1.02%,2.102,00,21.44,6.486,89,1.288,69,1.880,56,16%,209%,0.33%,1.66%,0.59%,83.92%,87.66%,78.54,1.14%,-6.54%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,12/5/2017,2.080,00,,,,,5/6/2024,,,,,1.03%,2.080,00,21.44,6.486,89,1.288,69,1.880,56,15%,212%,0.33%,1.66%,0.60%,85.87%,89.64%,78.54,1.14%,-7.51%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,12/6/2017,2.041,00,,,,,5/13/2024,,,,,1.05%,2.041,00,21.44,6.486,89,1.288,69,1.880,56,14%,218%,0.33%,1.66%,0.61%,89.42%,93.27%,78.54,1.14%,-9.25%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,12/7/2017,2.040,00,,,,,5/20/2024,,,,,1.05%,2.040,00,21.44,6.486,89,1.288,69,1.880,56,14%,218%,0.33%,1.66%,0.61%,89.51%,93.36%,78.54,1.14%,-9.29%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,12/8/2017,2.055,00,,,,,5/28/2024,,,,,1.04%,2.055,00,21.44,6.486,89,1.288,69,1.880,56,15%,216%,0.33%,1.66%,0.61%,88.13%,91.95%,78.54,1.14%,-8.63%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,12/11/2017,2.070,00,,,,,6/3/2024,,,,,1.04%,2.070,00,21.44,6.486,89,1.288,69,1.880,56,15%,213%,0.33%,1.66%,0.60%,86.76%,90.56%,78.54,1.14%,-7.96%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,12/12/2017,2.046,00,,,,,6/10/2024,,,,,1.05%,2.046,00,21.44,6.486,89,1.288,69,1.880,56,15%,217%,0.33%,1.66%,0.61%,88.95%,92.79%,78.54,1.14%,-9.03%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,12/13/2017,2.021,00,,,,,6/17/2024,,,,,1.06%,2.021,00,21.44,6.486,89,1.288,69,1.880,56,14%,221%,0.33%,1.66%,0.62%,91.29%,95.18%,78.54,1.14%,-10.14%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,12/14/2017,1.987,00,,,,,6/24/2024,,,,,1.08%,1.987,00,21.44,6.486,89,1.288,69,1.880,56,13%,226%,0.33%,1.66%,0.63%,94.56%,98.52%,78.54,1.14%,-11.65%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,12/15/2017,1.985,00,,,,,7/1/2024,,,,,1.08%,1.985,00,21.44,6.486,89,1.288,69,1.880,56,13%,227%,0.33%,1.66%,0.63%,94.76%,98.72%,78.54,1.14%,-11.74%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,12/18/2017,2.024,00,,,,,7/8/2024,,,,,1.06%,2.024,00,21.44,6.486,89,1.288,69,1.880,56,14%,220%,0.33%,1.66%,0.62%,91.01%,94.89%,78.54,1.14%,-10.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,12/19/2017,2.068,00,,,,,7/15/2024,,,,,1.04%,2.068,00,21.44,6.486,89,1.288,69,1.880,56,15%,214%,0.33%,1.66%,0.60%,86.94%,90.74%,78.54,1.14%,-8.05%,,,,,,,,,,,,
