,,,,,,,,,,,,,,,,,TRAIL 12M,AÑO DE INICIO,TICKER,Nombre,,,,,,,,,,RATING,UPSIDE,PRECIO ACTUAL,PRECIO COMPRA,MEDIANA MAXIMA,PRECIO MAXIMO,BANDA MAXIMA,YIELD MAXIMO,YIELD OVERVALUED,YIELD MEDIO,YOC MAXIMO,G/P MAXIMAS,G/P MAXIMAS CON DIV,RATING MAXIMO,,,,COTIZACIÓN,,,SI,,,MAXIMO,MINIMO,ANCHO,DIVISION,MARCAS
,,,,,,,,,,,,,,,,,,2017,12/20/2017,2.035,00,,,,,7/22/2024,,,,,1.05%,2.035,00,21.44,6.486,89,1.288,69,1.880,56,14%,219%,0.33%,1.66%,0.61%,89.98%,93.83%,78.54,1.14%,-9.52%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,12/21/2017,2.056,00,,,,,7/29/2024,,,,,1.04%,2.056,00,21.44,6.486,89,1.288,69,1.880,56,15%,216%,0.33%,1.66%,0.61%,88.04%,91.86%,78.54,1.14%,-8.58%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,12/22/2017,2.044,00,,,,,8/5/2024,,,,,1.05%,2.044,00,21.44,6.486,89,1.288,69,1.880,56,15%,217%,0.33%,1.66%,0.61%,89.14%,92.98%,78.54,1.14%,-9.12%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,12/27/2017,2.064,00,,,,,8/12/2024,,,,,1.04%,2.064,00,21.44,6.486,89,1.288,69,1.880,56,15%,214%,0.33%,1.66%,0.61%,87.31%,91.11%,78.54,1.14%,-8.23%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,12/28/2017,2.050,00,,,,,8/19/2024,,,,,1.05%,2.050,00,21.44,6.486,89,1.288,69,1.880,56,15%,216%,0.33%,1.66%,0.61%,88.59%,92.42%,78.54,1.14%,-8.85%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2017,12/29/2017,2.096,00,,,,,8/26/2024,,,,,1.02%,2.096,00,21.44,6.486,89,1.288,69,1.880,56,16%,209%,0.33%,1.66%,0.60%,84.45%,88.19%,78.54,1.14%,-6.80%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,1/2/2018,2.028,00,,,,,9/3/2024,,,,,1.26%,2.028,00,25.50,7.715,28,1.532,73,2.236,67,8%,280%,0.33%,1.66%,0.62%,90.63%,93.45%,57.1,1.14%,-9.83%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,1/3/2018,2.064,00,,,,,9/9/2024,,,,,1.24%,2.064,00,25.50,7.715,28,1.532,73,2.236,67,9%,274%,0.33%,1.66%,0.61%,87.31%,90.07%,57.1,1.14%,-8.23%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,1/4/2018,2.052,00,,,,,9/16/2024,,,,,1.24%,2.052,00,25.50,7.715,28,1.532,73,2.236,67,8%,276%,0.33%,1.66%,0.61%,88.40%,91.18%,57.1,1.14%,-8.76%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,1/5/2018,2.040,00,,,,,9/23/2024,,,,,1.25%,2.040,00,25.50,7.715,28,1.532,73,2.236,67,8%,278%,0.33%,1.66%,0.61%,89.51%,92.31%,57.1,1.14%,-9.29%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,1/8/2018,2.006,00,,,,,9/30/2024,,,,,1.27%,2.006,00,25.50,7.715,28,1.532,73,2.236,67,8%,285%,0.33%,1.66%,0.62%,92.72%,95.57%,57.1,1.14%,-10.80%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,1/9/2018,2.046,00,,,,,10/7/2024,,,,,1.25%,2.046,00,25.50,7.715,28,1.532,73,2.236,67,8%,277%,0.33%,1.66%,0.61%,88.95%,91.74%,57.1,1.14%,-9.03%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,1/10/2018,1.987,00,,,,,10/14/2024,,,,,1.28%,1.987,00,25.50,7.715,28,1.532,73,2.236,67,7%,288%,0.33%,1.66%,0.63%,94.56%,97.44%,57.1,1.14%,-11.65%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,1/11/2018,1.986,00,,,,,10/21/2024,,,,,1.28%,1.986,00,25.50,7.715,28,1.532,73,2.236,67,7%,288%,0.33%,1.66%,0.63%,94.66%,97.54%,57.1,1.14%,-11.69%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,1/12/2018,1.970,00,,,,,10/28/2024,,,,,1.29%,1.970,00,25.50,7.715,28,1.532,73,2.236,67,7%,292%,0.33%,1.66%,0.63%,96.24%,99.14%,57.1,1.14%,-12.41%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,1/15/2018,1.972,00,,,,,11/4/2024,,,,,1.29%,1.972,00,25.50,7.715,28,1.532,73,2.236,67,7%,291%,0.33%,1.66%,0.63%,96.04%,98.94%,57.1,1.14%,-12.32%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,1/16/2018,1.984,00,,,,,11/11/2024,,,,,1.29%,1.984,00,25.50,7.715,28,1.532,73,2.236,67,7%,289%,0.33%,1.66%,0.63%,94.86%,97.74%,57.1,1.14%,-11.78%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,1/17/2018,1.995,00,,,,,11/18/2024,,,,,1.28%,1.995,00,25.50,7.715,28,1.532,73,2.236,67,7%,287%,0.33%,1.66%,0.63%,93.78%,96.65%,57.1,1.14%,-11.29%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,1/18/2018,2.018,00,,,,,11/25/2024,,,,,1.26%,2.018,00,25.50,7.715,28,1.532,73,2.236,67,8%,282%,0.33%,1.66%,0.62%,91.58%,94.41%,57.1,1.14%,-10.27%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,1/19/2018,2.040,00,,,,,12/2/2024,,,,,1.25%,2.040,00,25.50,7.715,28,1.532,73,2.236,67,8%,278%,0.33%,1.66%,0.61%,89.51%,92.31%,57.1,1.14%,-9.29%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,1/22/2018,2.072,00,,,,,12/9/2024,,,,,1.23%,2.072,00,25.50,7.715,28,1.532,73,2.236,67,9%,272%,0.33%,1.66%,0.60%,86.58%,89.34%,57.1,1.14%,-7.87%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,1/23/2018,2.094,00,,,,,12/16/2024,,,,,1.22%,2.094,00,25.50,7.715,28,1.532,73,2.236,67,9%,268%,0.33%,1.66%,0.60%,84.62%,87.35%,57.1,1.14%,-6.89%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,1/24/2018,2.062,00,,,,,12/23/2024,,,,,1.24%,2.062,00,25.50,7.715,28,1.532,73,2.236,67,9%,274%,0.33%,1.66%,0.61%,87.49%,90.26%,57.1,1.14%,-8.31%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,1/25/2018,2.246,00,,,,,12/30/2024,,,,,1.14%,2.246,00,25.50,7.715,28,1.532,73,2.236,67,12%,244%,0.33%,1.66%,0.56%,72.13%,74.67%,57.1,1.14%,-0.13%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,1/26/2018,2.328,00,,,,,1/6/2025,,,,,1.10%,2.328,00,25.50,7.715,28,1.532,73,2.236,67,13%,231%,0.33%,1.66%,0.54%,66.07%,68.52%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,1/29/2018,2.322,00,,,,,1/13/2025,,,,,1.10%,2.322,00,25.50,7.715,28,1.532,73,2.236,67,13%,232%,0.33%,1.66%,0.54%,66.49%,68.95%,57.1,1.14%,-0.26%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,1/30/2018,2.328,00,,,,,1/21/2025,,,,,1.10%,2.328,00,25.50,7.715,28,1.532,73,2.236,67,13%,231%,0.33%,1.66%,0.54%,66.07%,68.52%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,1/31/2018,2.400,00,,,,,1/27/2025,,,,,1.06%,2.400,00,25.50,7.715,28,1.532,73,2.236,67,14%,221%,0.33%,1.66%,0.52%,61.08%,63.46%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,2/1/2018,2.340,00,,,,,2/3/2025,,,,,1.09%,2.340,00,25.50,7.715,28,1.532,73,2.236,67,13%,230%,0.33%,1.66%,0.53%,65.21%,67.65%,57.1,1.14%,-2.50%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,2/2/2018,2.382,00,,,,,2/10/2025,,,,,1.07%,2.382,00,25.50,7.715,28,1.532,73,2.236,67,14%,224%,0.33%,1.66%,0.52%,62.30%,64.70%,57.1,1.14%,-0.75%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,2/5/2018,2.342,00,,,,,2/18/2025,,,,,1.09%,2.342,00,25.50,7.715,28,1.532,73,2.236,67,13%,229%,0.33%,1.66%,0.53%,65.07%,67.51%,57.1,1.14%,-2.42%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,2/6/2018,2.260,00,,,,,2/24/2025,,,,,1.13%,2.260,00,25.50,7.715,28,1.532,73,2.236,67,12%,241%,0.33%,1.66%,0.55%,71.06%,73.59%,57.1,1.14%,-5.83%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,2/7/2018,2.334,00,,,,,3/3/2025,,,,,1.09%,2.334,00,25.50,7.715,28,1.532,73,2.236,67,13%,231%,0.33%,1.66%,0.54%,65.64%,68.08%,57.1,1.14%,-2.75%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,2/8/2018,2.246,00,,,,,3/10/2025,,,,,1.14%,2.246,00,25.50,7.715,28,1.532,73,2.236,67,12%,244%,0.33%,1.66%,0.56%,72.13%,74.67%,57.1,1.14%,-6.42%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,2/9/2018,2.238,00,,,,,3/17/2025,,,,,1.14%,2.238,00,25.50,7.715,28,1.532,73,2.236,67,11%,245%,0.33%,1.66%,0.56%,72.74%,75.29%,57.1,1.14%,-6.75%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,2/12/2018,2.294,00,,,,,3/24/2025,,,,,1.11%,2.294,00,25.50,7.715,28,1.532,73,2.236,67,12%,236%,0.33%,1.66%,0.54%,68.53%,71.02%,57.1,1.14%,-4.42%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,2/13/2018,2.252,00,,,,,3/31/2025,,,,,1.13%,2.252,00,25.50,7.715,28,1.532,73,2.236,67,12%,243%,0.33%,1.66%,0.56%,71.67%,74.21%,57.1,1.14%,-6.17%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,2/14/2018,2.258,00,,,,,4/7/2025,,,,,1.13%,2.258,00,25.50,7.715,28,1.532,73,2.236,67,12%,242%,0.33%,1.66%,0.55%,71.21%,73.74%,57.1,1.14%,-5.92%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,2/15/2018,2.250,00,,,,,4/14/2025,,,,,1.13%,2.250,00,25.50,7.715,28,1.532,73,2.236,67,12%,243%,0.33%,1.66%,0.56%,71.82%,74.36%,57.1,1.14%,-6.25%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,2/16/2018,2.250,00,,,,,4/21/2025,,,,,1.13%,2.250,00,25.50,7.715,28,1.532,73,2.236,67,12%,243%,0.33%,1.66%,0.56%,71.82%,74.36%,57.1,1.14%,-6.25%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,2/19/2018,2.234,00,,,,,4/28/2025,,,,,1.14%,2.234,00,25.50,7.715,28,1.532,73,2.236,67,11%,245%,0.33%,1.66%,0.56%,73.05%,75.61%,57.1,1.14%,-6.92%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,2/20/2018,2.252,00,,,,,5/5/2025,,,,,1.13%,2.252,00,25.50,7.715,28,1.532,73,2.236,67,12%,243%,0.33%,1.66%,0.56%,71.67%,74.21%,57.1,1.14%,-6.17%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,2/21/2018,2.258,00,,,,,5/12/2025,,,,,1.13%,2.258,00,25.50,7.715,28,1.532,73,2.236,67,12%,242%,0.33%,1.66%,0.55%,71.21%,73.74%,57.1,1.14%,-5.92%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,2/22/2018,2.310,00,,,,,5/19/2025,,,,,1.10%,2.310,00,25.50,7.715,28,1.532,73,2.236,67,13%,234%,0.33%,1.66%,0.54%,67.36%,69.83%,57.1,1.14%,-3.75%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,2/23/2018,2.326,00,,,,,5/27/2025,,,,,1.10%,2.326,00,25.50,7.715,28,1.532,73,2.236,67,13%,232%,0.33%,1.66%,0.54%,66.21%,68.66%,57.1,1.14%,-3.08%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,2/26/2018,2.378,00,,,,,6/2/2025,,,,,1.07%,2.378,00,25.50,7.715,28,1.532,73,2.236,67,14%,224%,0.33%,1.66%,0.53%,62.57%,64.97%,57.1,1.14%,-0.92%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,2/27/2018,2.478,00,,,,,6/9/2025,,,,,1.03%,2.478,00,25.50,7.715,28,1.532,73,2.236,67,15%,211%,0.33%,1.66%,0.50%,56.01%,58.32%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,2/28/2018,2.518,00,,,,,6/16/2025,,,,,1.01%,2.518,00,25.50,7.715,28,1.532,73,2.236,67,16%,206%,0.33%,1.66%,0.50%,53.53%,55.80%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,3/1/2018,2.520,00,,,,,6/23/2025,,,,,1.01%,2.520,00,25.50,7.715,28,1.532,73,2.236,67,16%,206%,0.33%,1.66%,0.50%,53.41%,55.68%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,3/2/2018,2.548,00,,,,,6/30/2025,,,,,1.00%,2.548,00,25.50,7.715,28,1.532,73,2.236,67,16%,203%,0.33%,1.66%,0.49%,51.73%,53.97%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,3/5/2018,2.540,00,,,,,7/7/2025,,,,,1.00%,2.540,00,25.50,7.715,28,1.532,73,2.236,67,16%,204%,0.33%,1.66%,0.49%,52.20%,54.45%,57.1,1.14%,-0.31%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,3/6/2018,2.544,00,,,,,7/14/2025,,,,,1.00%,2.544,00,25.50,7.715,28,1.532,73,2.236,67,16%,203%,0.33%,1.66%,0.49%,51.97%,54.21%,57.1,1.14%,-0.16%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,3/7/2018,2.560,00,,,,,7/21/2025,,,,,1.00%,2.560,00,25.50,7.715,28,1.532,73,2.236,67,17%,201%,0.33%,1.66%,0.49%,51.02%,53.25%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,3/8/2018,2.550,00,,,,,7/28/2025,,,,,1.00%,2.550,00,25.50,7.715,28,1.532,73,2.236,67,16%,203%,0.33%,1.66%,0.49%,51.61%,53.85%,57.1,1.14%,-0.39%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,3/9/2018,2.550,00,,,,,8/4/2025,,,,,1.00%,2.550,00,25.50,7.715,28,1.532,73,2.236,67,16%,203%,0.33%,1.66%,0.49%,51.61%,53.85%,57.1,1.14%,-0.39%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,3/12/2018,2.600,00,,,,,8/11/2025,,,,,0.98%,2.600,00,25.50,7.715,28,1.532,73,2.236,67,17%,197%,0.33%,1.66%,0.48%,48.69%,50.89%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,3/13/2018,2.620,00,,,,,8/18/2025,,,,,0.97%,2.620,00,25.50,7.715,28,1.532,73,2.236,67,18%,194%,0.33%,1.66%,0.48%,47.56%,49.74%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,3/14/2018,2.670,00,,,,,8/25/2025,,,,,0.96%,2.670,00,25.50,7.715,28,1.532,73,2.236,67,18%,189%,0.33%,1.66%,0.47%,44.79%,46.93%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,3/15/2018,2.690,00,,,,,9/2/2025,,,,,0.95%,2.690,00,25.50,7.715,28,1.532,73,2.236,67,19%,187%,0.33%,1.66%,0.46%,43.72%,45.84%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,3/16/2018,2.664,00,,,,,9/8/2025,,,,,0.96%,2.664,00,25.50,7.715,28,1.532,73,2.236,67,18%,190%,0.33%,1.66%,0.47%,45.12%,47.26%,57.1,1.14%,-0.97%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,3/19/2018,2.666,00,,,,,9/15/2025,,,,,0.96%,2.666,00,25.50,7.715,28,1.532,73,2.236,67,18%,189%,0.33%,1.66%,0.47%,45.01%,47.15%,57.1,1.14%,-0.89%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,3/20/2018,2.668,00,,,,,9/22/2025,,,,,0.96%,2.668,00,25.50,7.715,28,1.532,73,2.236,67,18%,189%,0.33%,1.66%,0.47%,44.90%,47.04%,57.1,1.14%,-0.82%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,3/21/2018,2.618,00,,,,,9/29/2025,,,,,0.97%,2.618,00,25.50,7.715,28,1.532,73,2.236,67,18%,195%,0.33%,1.66%,0.48%,47.67%,49.85%,57.1,1.14%,-2.68%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,3/22/2018,2.582,00,,,,,10/6/2025,,,,,0.99%,2.582,00,25.50,7.715,28,1.532,73,2.236,67,17%,199%,0.33%,1.66%,0.48%,49.73%,51.94%,57.1,1.14%,-4.01%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,3/23/2018,2.596,00,,,,,10/13/2025,,,,,0.98%,2.596,00,25.50,7.715,28,1.532,73,2.236,67,17%,197%,0.33%,1.66%,0.48%,48.92%,51.12%,57.1,1.14%,-3.49%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,3/26/2018,2.608,00,,,,,10/20/2025,,,,,0.98%,2.608,00,25.50,7.715,28,1.532,73,2.236,67,17%,196%,0.33%,1.66%,0.48%,48.24%,50.43%,57.1,1.14%,-3.05%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,3/27/2018,2.682,00,,,,,10/27/2025,,,,,0.95%,2.682,00,25.50,7.715,28,1.532,73,2.236,67,19%,188%,0.33%,1.66%,0.47%,44.15%,46.28%,57.1,1.14%,-0.30%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,3/28/2018,2.678,00,,,,,11/3/2025,,,,,0.95%,2.678,00,25.50,7.715,28,1.532,73,2.236,67,19%,188%,0.33%,1.66%,0.47%,44.36%,46.49%,57.1,1.14%,-0.45%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,3/29/2018,2.628,00,,,,,11/10/2025,,,,,0.97%,2.628,00,25.50,7.715,28,1.532,73,2.236,67,18%,194%,0.33%,1.66%,0.48%,47.11%,49.28%,57.1,1.14%,-2.30%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,4/3/2018,2.708,00,,,,,11/17/2025,,,,,0.94%,2.708,00,25.50,7.715,28,1.532,73,2.236,67,19%,185%,0.33%,1.66%,0.46%,42.76%,44.87%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,4/4/2018,2.672,00,,,,,11/24/2025,,,,,0.95%,2.672,00,25.50,7.715,28,1.532,73,2.236,67,18%,189%,0.33%,1.66%,0.47%,44.69%,46.82%,57.1,1.14%,-1.33%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,4/5/2018,2.766,00,,,,,12/1/2025,,,,,0.92%,2.766,00,25.50,7.715,28,1.532,73,2.236,67,20%,179%,0.33%,1.66%,0.45%,39.77%,41.83%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,4/6/2018,2.780,00,,,,,12/8/2025,,,,,0.92%,2.780,00,25.50,7.715,28,1.532,73,2.236,67,20%,178%,0.33%,1.66%,0.45%,39.06%,41.12%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,4/9/2018,2.798,00,,,,,12/15/2025,,,,,0.91%,2.798,00,25.50,7.715,28,1.532,73,2.236,67,20%,176%,0.33%,1.66%,0.45%,38.17%,40.21%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,4/10/2018,2.804,00,,,,,12/22/2025,,,,,0.91%,2.804,00,25.50,7.715,28,1.532,73,2.236,67,21%,175%,0.33%,1.66%,0.45%,37.87%,39.91%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,4/11/2018,2.794,00,,,,,12/29/2025,,,,,0.91%,2.794,00,25.50,7.715,28,1.532,73,2.236,67,20%,176%,0.33%,1.66%,0.45%,38.37%,40.41%,57.1,1.14%,-0.36%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,4/12/2018,2.834,00,,,,,1/5/2026,,,,,0.90%,2.834,00,25.50,7.715,28,1.532,73,2.236,67,21%,172%,0.33%,1.66%,0.44%,36.41%,38.43%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,4/13/2018,2.814,00,,,,,1/12/2026,,,,,0.91%,2.814,00,25.50,7.715,28,1.532,73,2.236,67,21%,174%,0.33%,1.66%,0.44%,37.38%,39.41%,57.1,1.14%,-0.71%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,4/16/2018,2.822,00,,,,,1/20/2026,,,,,0.90%,2.822,00,25.50,7.715,28,1.532,73,2.236,67,21%,173%,0.33%,1.66%,0.44%,37.00%,39.02%,57.1,1.14%,-0.42%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,4/17/2018,2.758,00,,,,,1/26/2026,,,,,0.92%,2.758,00,25.50,7.715,28,1.532,73,2.236,67,20%,180%,0.33%,1.66%,0.45%,40.17%,42.24%,57.1,1.14%,-2.68%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,4/18/2018,2.756,00,,,,,2/2/2026,,,,,0.93%,2.756,00,25.50,7.715,28,1.532,73,2.236,67,20%,180%,0.33%,1.66%,0.45%,40.28%,42.35%,57.1,1.14%,-2.75%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,4/19/2018,2.734,00,,,,,2/9/2026,,,,,0.93%,2.734,00,25.50,7.715,28,1.532,73,2.236,67,19%,182%,0.33%,1.66%,0.46%,41.40%,43.49%,57.1,1.14%,-3.53%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,4/20/2018,2.746,00,,,,,2/17/2026,,,,,0.93%,2.746,00,25.50,7.715,28,1.532,73,2.236,67,20%,181%,0.33%,1.66%,0.46%,40.79%,42.87%,57.1,1.14%,-3.11%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,4/23/2018,2.760,00,,,,,2/23/2026,,,,,0.92%,2.760,00,25.50,7.715,28,1.532,73,2.236,67,20%,180%,0.33%,1.66%,0.45%,40.07%,42.14%,57.1,1.14%,-2.61%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,4/24/2018,2.786,00,,,,,3/2/2026,,,,,0.92%,2.786,00,25.50,7.715,28,1.532,73,2.236,67,20%,177%,0.33%,1.66%,0.45%,38.77%,40.81%,57.1,1.14%,-1.69%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,4/25/2018,2.770,00,,,,,3/9/2026,,,,,0.92%,2.770,00,25.50,7.715,28,1.532,73,2.236,67,20%,179%,0.33%,1.66%,0.45%,39.57%,41.63%,57.1,1.14%,-2.26%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,4/26/2018,2.770,00,,,,,3/16/2026,,,,,0.92%,2.770,00,25.50,7.715,28,1.532,73,2.236,67,20%,179%,0.33%,1.66%,0.45%,39.57%,41.63%,57.1,1.14%,-2.26%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,4/27/2018,2.760,00,,,,,3/23/2026,,,,,0.92%,2.760,00,25.50,7.715,28,1.532,73,2.236,67,20%,180%,0.33%,1.66%,0.45%,40.07%,42.14%,57.1,1.14%,-2.61%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,4/30/2018,2.742,00,,,,,3/30/2026,,,,,0.93%,2.742,00,25.50,7.715,28,1.532,73,2.236,67,20%,181%,0.33%,1.66%,0.46%,40.99%,43.07%,57.1,1.14%,-3.25%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,5/1/2018,2.744,00,,,,,4/6/2026,,,,,0.93%,2.744,00,25.50,7.715,28,1.532,73,2.236,67,20%,181%,0.33%,1.66%,0.46%,40.89%,42.97%,57.1,1.14%,-3.18%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,5/2/2018,2.830,00,,,,,4/13/2026,,,,,0.90%,2.830,00,25.50,7.715,28,1.532,73,2.236,67,21%,173%,0.33%,1.66%,0.44%,36.61%,38.63%,57.1,1.14%,-0.14%,,,,,,,,,,,,
