,,,,,,,,,,,,,,,,,TRAIL 12M,AÑO DE INICIO,TICKER,Nombre,,,,,,,,,,RATING,UPSIDE,PRECIO ACTUAL,PRECIO COMPRA,MEDIANA MAXIMA,PRECIO MAXIMO,BANDA MAXIMA,YIELD MAXIMO,YIELD OVERVALUED,YIELD MEDIO,YOC MAXIMO,G/P MAXIMAS,G/P MAXIMAS CON DIV,RATING MAXIMO,,,,COTIZACIÓN,,,SI,,,MAXIMO,MINIMO,ANCHO,DIVISION,MARCAS
,,,,,,,,,,,,,,,,,,2018,5/3/2018,2.750,00,,,,,4/20/2026,,,,,0.93%,2.750,00,25.50,7.715,28,1.532,73,2.236,67,20%,181%,0.33%,1.66%,0.45%,40.58%,42.66%,57.1,1.14%,-2.96%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,5/4/2018,2.782,00,,,,,4/27/2026,,,,,0.92%,2.782,00,25.50,7.715,28,1.532,73,2.236,67,20%,177%,0.33%,1.66%,0.45%,38.96%,41.02%,57.1,1.14%,-1.83%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,5/8/2018,2.810,00,,,,,5/4/2026,,,,,0.91%,2.810,00,25.50,7.715,28,1.532,73,2.236,67,21%,175%,0.33%,1.66%,0.44%,37.58%,39.61%,57.1,1.14%,-0.85%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,5/9/2018,2.760,00,,,,,5/11/2026,,,,,0.92%,2.760,00,25.50,7.715,28,1.532,73,2.236,67,20%,180%,0.33%,1.66%,0.45%,40.07%,42.14%,57.1,1.14%,-2.61%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,5/10/2018,2.754,00,,,,,5/18/2026,,,,,0.93%,2.754,00,25.50,7.715,28,1.532,73,2.236,67,20%,180%,0.33%,1.66%,0.45%,40.38%,42.45%,57.1,1.14%,-2.82%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,5/11/2018,2.750,00,,,,,5/26/2026,,,,,0.93%,2.750,00,25.50,7.715,28,1.532,73,2.236,67,20%,181%,0.33%,1.66%,0.45%,40.58%,42.66%,57.1,1.14%,-2.96%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,5/14/2018,2.748,00,,,,,6/1/2026,,,,,0.93%,2.748,00,25.50,7.715,28,1.532,73,2.236,67,20%,181%,0.33%,1.66%,0.45%,40.68%,42.76%,57.1,1.14%,-3.03%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,5/15/2018,2.764,00,,,,,6/8/2026,,,,,0.92%,2.764,00,25.50,7.715,28,1.532,73,2.236,67,20%,179%,0.33%,1.66%,0.45%,39.87%,41.94%,57.1,1.14%,-2.47%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,5/16/2018,2.800,00,,,,,6/15/2026,,,,,0.91%,2.800,00,25.50,7.715,28,1.532,73,2.236,67,20%,176%,0.33%,1.66%,0.45%,38.07%,40.11%,57.1,1.14%,-1.20%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,5/17/2018,2.810,00,,,,,6/22/2026,,,,,0.91%,2.810,00,25.50,7.715,28,1.532,73,2.236,67,21%,175%,0.33%,1.66%,0.44%,37.58%,39.61%,57.1,1.14%,-0.85%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,5/18/2018,2.802,00,,,,,6/29/2026,,,,,0.91%,2.802,00,25.50,7.715,28,1.532,73,2.236,67,21%,175%,0.33%,1.66%,0.45%,37.97%,40.01%,57.1,1.14%,-1.13%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,5/21/2018,2.788,00,,,,,7/6/2026,,,,,0.91%,2.788,00,25.50,7.715,28,1.532,73,2.236,67,20%,177%,0.33%,1.66%,0.45%,38.67%,40.71%,57.1,1.14%,-1.62%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,5/22/2018,2.750,00,,,,,7/13/2026,,,,,0.93%,2.750,00,25.50,7.715,28,1.532,73,2.236,67,20%,181%,0.33%,1.66%,0.45%,40.58%,42.66%,57.1,1.14%,-2.96%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,5/23/2018,2.710,00,,,,,7/20/2026,,,,,0.94%,2.710,00,25.50,7.715,28,1.532,73,2.236,67,19%,185%,0.33%,1.66%,0.46%,42.66%,44.76%,57.1,1.14%,-4.38%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,5/24/2018,2.744,00,,,,,,,,,,0.93%,2.744,00,25.50,7.715,28,1.532,73,2.236,67,20%,181%,0.33%,1.66%,0.46%,40.89%,42.97%,57.1,1.14%,-3.18%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,5/25/2018,2.720,00,,,,,,,,,,0.94%,2.720,00,25.50,7.715,28,1.532,73,2.236,67,19%,184%,0.33%,1.66%,0.46%,42.13%,44.23%,57.1,1.14%,-4.02%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,5/29/2018,2.714,00,,,,,,,,,,0.94%,2.714,00,25.50,7.715,28,1.532,73,2.236,67,19%,184%,0.33%,1.66%,0.46%,42.45%,44.55%,57.1,1.14%,-4.23%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,5/30/2018,2.744,00,,,,,,,,,,0.93%,2.744,00,25.50,7.715,28,1.532,73,2.236,67,20%,181%,0.33%,1.66%,0.46%,40.89%,42.97%,57.1,1.14%,-3.18%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,5/31/2018,2.792,00,,,,,,,,,,0.91%,2.792,00,25.50,7.715,28,1.532,73,2.236,67,20%,176%,0.33%,1.66%,0.45%,38.47%,40.51%,57.1,1.14%,-1.48%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,6/1/2018,2.792,00,,,,,,,,,,0.91%,2.792,00,25.50,7.715,28,1.532,73,2.236,67,20%,176%,0.33%,1.66%,0.45%,38.47%,40.51%,57.1,1.14%,-1.48%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,6/4/2018,2.814,00,,,,,,,,,,0.91%,2.814,00,25.50,7.715,28,1.532,73,2.236,67,21%,174%,0.33%,1.66%,0.44%,37.38%,39.41%,57.1,1.14%,-0.71%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,6/5/2018,2.858,00,,,,,,,,,,0.89%,2.858,00,25.50,7.715,28,1.532,73,2.236,67,21%,170%,0.33%,1.66%,0.44%,35.27%,37.27%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,6/6/2018,2.806,00,,,,,,,,,,0.91%,2.806,00,25.50,7.715,28,1.532,73,2.236,67,21%,175%,0.33%,1.66%,0.45%,37.78%,39.81%,57.1,1.14%,-1.82%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,6/7/2018,2.770,00,,,,,,,,,,0.92%,2.770,00,25.50,7.715,28,1.532,73,2.236,67,20%,179%,0.33%,1.66%,0.45%,39.57%,41.63%,57.1,1.14%,-3.08%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,6/8/2018,2.760,00,,,,,,,,,,0.92%,2.760,00,25.50,7.715,28,1.532,73,2.236,67,20%,180%,0.33%,1.66%,0.45%,40.07%,42.14%,57.1,1.14%,-3.43%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,6/11/2018,2.824,00,,,,,,,,,,0.90%,2.824,00,25.50,7.715,28,1.532,73,2.236,67,21%,173%,0.33%,1.66%,0.44%,36.90%,38.92%,57.1,1.14%,-1.19%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,6/12/2018,2.774,00,,,,,,,,,,0.92%,2.774,00,25.50,7.715,28,1.532,73,2.236,67,20%,178%,0.33%,1.66%,0.45%,39.37%,41.42%,57.1,1.14%,-2.94%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,6/13/2018,2.772,00,,,,,,,,,,0.92%,2.772,00,25.50,7.715,28,1.532,73,2.236,67,20%,178%,0.33%,1.66%,0.45%,39.47%,41.53%,57.1,1.14%,-3.01%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,6/14/2018,2.796,00,,,,,,,,,,0.91%,2.796,00,25.50,7.715,28,1.532,73,2.236,67,20%,176%,0.33%,1.66%,0.45%,38.27%,40.31%,57.1,1.14%,-2.17%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,6/15/2018,2.732,00,,,,,,,,,,0.93%,2.732,00,25.50,7.715,28,1.532,73,2.236,67,19%,182%,0.33%,1.66%,0.46%,41.51%,43.60%,57.1,1.14%,-4.41%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,6/18/2018,2.748,00,,,,,,,,,,0.93%,2.748,00,25.50,7.715,28,1.532,73,2.236,67,20%,181%,0.33%,1.66%,0.45%,40.68%,42.76%,57.1,1.14%,-3.85%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,6/19/2018,2.718,00,,,,,,,,,,0.94%,2.718,00,25.50,7.715,28,1.532,73,2.236,67,19%,184%,0.33%,1.66%,0.46%,42.24%,44.34%,57.1,1.14%,-4.90%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,6/20/2018,2.768,00,,,,,,,,,,0.92%,2.768,00,25.50,7.715,28,1.532,73,2.236,67,20%,179%,0.33%,1.66%,0.45%,39.67%,41.73%,57.1,1.14%,-3.15%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,6/21/2018,2.770,00,,,,,,,,,,0.92%,2.770,00,25.50,7.715,28,1.532,73,2.236,67,20%,179%,0.33%,1.66%,0.45%,39.57%,41.63%,57.1,1.14%,-3.08%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,6/22/2018,2.822,00,,,,,,,,,,0.90%,2.822,00,25.50,7.715,28,1.532,73,2.236,67,21%,173%,0.33%,1.66%,0.44%,37.00%,39.02%,57.1,1.14%,-1.26%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,6/25/2018,2.734,00,,,,,,,,,,0.93%,2.734,00,25.50,7.715,28,1.532,73,2.236,67,19%,182%,0.33%,1.66%,0.46%,41.40%,43.49%,57.1,1.14%,-4.34%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,6/26/2018,2.758,00,,,,,,,,,,0.92%,2.758,00,25.50,7.715,28,1.532,73,2.236,67,20%,180%,0.33%,1.66%,0.45%,40.17%,42.24%,57.1,1.14%,-3.50%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,6/27/2018,2.782,00,,,,,,,,,,0.92%,2.782,00,25.50,7.715,28,1.532,73,2.236,67,20%,177%,0.33%,1.66%,0.45%,38.96%,41.02%,57.1,1.14%,-2.66%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,6/28/2018,2.762,00,,,,,,,,,,0.92%,2.762,00,25.50,7.715,28,1.532,73,2.236,67,20%,179%,0.33%,1.66%,0.45%,39.97%,42.04%,57.1,1.14%,-3.36%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,6/29/2018,2.782,00,,,,,,,,,,0.92%,2.782,00,25.50,7.715,28,1.532,73,2.236,67,20%,177%,0.33%,1.66%,0.45%,38.96%,41.02%,57.1,1.14%,-2.66%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,7/2/2018,2.730,00,,,,,,,,,,0.93%,2.730,00,25.50,7.715,28,1.532,73,2.236,67,19%,183%,0.33%,1.66%,0.46%,41.61%,43.70%,57.1,1.14%,-4.48%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,7/3/2018,2.770,00,,,,,,,,,,0.92%,2.770,00,25.50,7.715,28,1.532,73,2.236,67,20%,179%,0.33%,1.66%,0.45%,39.57%,41.63%,57.1,1.14%,-3.08%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,7/4/2018,2.800,00,,,,,,,,,,0.91%,2.800,00,25.50,7.715,28,1.532,73,2.236,67,20%,176%,0.33%,1.66%,0.45%,38.07%,40.11%,57.1,1.14%,-2.03%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,7/5/2018,2.832,00,,,,,,,,,,0.90%,2.832,00,25.50,7.715,28,1.532,73,2.236,67,21%,172%,0.33%,1.66%,0.44%,36.51%,38.53%,57.1,1.14%,-0.91%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,7/6/2018,2.916,00,,,,,,,,,,0.87%,2.916,00,25.50,7.715,28,1.532,73,2.236,67,22%,165%,0.33%,1.66%,0.43%,32.58%,34.54%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,7/9/2018,2.948,00,,,,,,,,,,0.86%,2.948,00,25.50,7.715,28,1.532,73,2.236,67,23%,162%,0.33%,1.66%,0.42%,31.14%,33.08%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,7/10/2018,2.956,00,,,,,,,,,,0.86%,2.956,00,25.50,7.715,28,1.532,73,2.236,67,23%,161%,0.33%,1.66%,0.42%,30.78%,32.72%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,7/11/2018,2.906,00,,,,,,,,,,0.88%,2.906,00,25.50,7.715,28,1.532,73,2.236,67,22%,165%,0.33%,1.66%,0.43%,33.04%,35.00%,57.1,1.14%,-1.69%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,7/12/2018,2.982,00,,,,,,,,,,0.86%,2.982,00,25.50,7.715,28,1.532,73,2.236,67,23%,159%,0.33%,1.66%,0.42%,29.64%,31.56%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,7/13/2018,2.950,00,,,,,,,,,,0.86%,2.950,00,25.50,7.715,28,1.532,73,2.236,67,23%,162%,0.33%,1.66%,0.42%,31.05%,32.99%,57.1,1.14%,-1.07%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,7/16/2018,2.978,00,,,,,,,,,,0.86%,2.978,00,25.50,7.715,28,1.532,73,2.236,67,23%,159%,0.33%,1.66%,0.42%,29.82%,31.74%,57.1,1.14%,-0.13%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,7/17/2018,2.976,00,,,,,,,,,,0.86%,2.976,00,25.50,7.715,28,1.532,73,2.236,67,23%,159%,0.33%,1.66%,0.42%,29.91%,31.82%,57.1,1.14%,-0.20%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,7/18/2018,2.948,00,,,,,,,,,,0.86%,2.948,00,25.50,7.715,28,1.532,73,2.236,67,23%,162%,0.33%,1.66%,0.42%,31.14%,33.08%,57.1,1.14%,-1.14%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,7/19/2018,2.968,00,,,,,,,,,,0.86%,2.968,00,25.50,7.715,28,1.532,73,2.236,67,23%,160%,0.33%,1.66%,0.42%,30.26%,32.18%,57.1,1.14%,-0.47%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,7/20/2018,2.992,00,,,,,,,,,,0.85%,2.992,00,25.50,7.715,28,1.532,73,2.236,67,24%,158%,0.33%,1.66%,0.42%,29.21%,31.12%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,7/23/2018,2.958,00,,,,,,,,,,0.86%,2.958,00,25.50,7.715,28,1.532,73,2.236,67,23%,161%,0.33%,1.66%,0.42%,30.70%,32.63%,57.1,1.14%,-1.14%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,7/24/2018,2.980,00,,,,,,,,,,0.86%,2.980,00,25.50,7.715,28,1.532,73,2.236,67,23%,159%,0.33%,1.66%,0.42%,29.73%,31.65%,57.1,1.14%,-0.40%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,7/25/2018,3.000,00,,,,,,,,,,0.85%,3.000,00,25.50,7.715,28,1.532,73,2.236,67,24%,157%,0.33%,1.66%,0.42%,28.87%,30.77%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,7/26/2018,3.000,00,,,,,,,,,,0.85%,3.000,00,25.50,7.715,28,1.532,73,2.236,67,24%,157%,0.33%,1.66%,0.42%,28.87%,30.77%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,7/27/2018,2.970,00,,,,,,,,,,0.86%,2.970,00,25.50,7.715,28,1.532,73,2.236,67,23%,160%,0.33%,1.66%,0.42%,30.17%,32.09%,57.1,1.14%,-1.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,7/30/2018,2.960,00,,,,,,,,,,0.86%,2.960,00,25.50,7.715,28,1.532,73,2.236,67,23%,161%,0.33%,1.66%,0.42%,30.61%,32.54%,57.1,1.14%,-1.33%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,7/31/2018,2.986,00,,,,,,,,,,0.85%,2.986,00,25.50,7.715,28,1.532,73,2.236,67,24%,158%,0.33%,1.66%,0.42%,29.47%,31.38%,57.1,1.14%,-0.47%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,8/1/2018,3.004,00,,,,,,,,,,0.85%,3.004,00,25.50,7.715,28,1.532,73,2.236,67,24%,157%,0.33%,1.66%,0.42%,28.70%,30.60%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,8/2/2018,3.028,00,,,,,,,,,,0.84%,3.028,00,25.50,7.715,28,1.532,73,2.236,67,24%,155%,0.33%,1.66%,0.41%,27.68%,29.56%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,8/3/2018,3.036,00,,,,,,,,,,0.84%,3.036,00,25.50,7.715,28,1.532,73,2.236,67,24%,154%,0.33%,1.66%,0.41%,27.34%,29.22%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,8/6/2018,3.038,00,,,,,,,,,,0.84%,3.038,00,25.50,7.715,28,1.532,73,2.236,67,24%,154%,0.33%,1.66%,0.41%,27.25%,29.13%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,8/7/2018,3.044,00,,,,,,,,,,0.84%,3.044,00,25.50,7.715,28,1.532,73,2.236,67,24%,153%,0.33%,1.66%,0.41%,27.00%,28.88%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,8/8/2018,3.068,00,,,,,,,,,,0.83%,3.068,00,25.50,7.715,28,1.532,73,2.236,67,25%,151%,0.33%,1.66%,0.41%,26.01%,27.87%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,8/9/2018,3.092,00,,,,,,,,,,0.82%,3.092,00,25.50,7.715,28,1.532,73,2.236,67,25%,150%,0.33%,1.66%,0.40%,25.03%,26.88%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,8/10/2018,3.124,00,,,,,,,,,,0.82%,3.124,00,25.50,7.715,28,1.532,73,2.236,67,26%,147%,0.33%,1.66%,0.40%,23.75%,25.58%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,8/13/2018,3.168,00,,,,,,,,,,0.80%,3.168,00,25.50,7.715,28,1.532,73,2.236,67,26%,144%,0.33%,1.66%,0.39%,22.03%,23.84%,57.1,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,8/14/2018,3.154,00,,,,,,,,,,0.81%,3.154,00,25.50,7.715,28,1.532,73,2.236,67,26%,145%,0.33%,1.66%,0.40%,22.57%,24.38%,57.1,1.14%,-0.44%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,8/15/2018,3.126,00,,,,,,,,,,0.82%,3.126,00,25.50,7.715,28,1.532,73,2.236,67,26%,147%,0.33%,1.66%,0.40%,23.67%,25.50%,57.1,1.14%,-1.33%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,8/16/2018,3.150,00,,,,,,,,,,0.81%,3.150,00,25.50,7.715,28,1.532,73,2.236,67,26%,145%,0.33%,1.66%,0.40%,22.73%,24.54%,57.1,1.14%,-0.57%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,8/17/2018,3.126,00,,,,,,,,,,0.82%,3.126,00,25.50,7.715,28,1.532,73,2.236,67,26%,147%,0.33%,1.66%,0.40%,23.67%,25.50%,57.1,1.14%,-1.33%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,8/20/2018,3.144,00,,,,,,,,,,0.81%,3.144,00,25.50,7.715,28,1.532,73,2.236,67,26%,145%,0.33%,1.66%,0.40%,22.96%,24.78%,57.1,1.14%,-0.76%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,8/21/2018,3.112,00,,,,,,,,,,0.82%,3.112,00,25.50,7.715,28,1.532,73,2.236,67,26%,148%,0.33%,1.66%,0.40%,24.23%,26.06%,57.1,1.14%,-1.77%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,8/22/2018,3.118,00,,,,,,,,,,0.82%,3.118,00,25.50,7.715,28,1.532,73,2.236,67,26%,147%,0.33%,1.66%,0.40%,23.99%,25.82%,57.1,1.14%,-1.58%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,8/23/2018,3.118,00,,,,,,,,,,0.82%,3.118,00,25.50,7.715,28,1.532,73,2.236,67,26%,147%,0.33%,1.66%,0.40%,23.99%,25.82%,57.1,1.14%,-1.58%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,8/24/2018,3.104,00,,,,,,,,,,0.82%,3.104,00,25.50,7.715,28,1.532,73,2.236,67,25%,149%,0.33%,1.66%,0.40%,24.55%,26.39%,57.1,1.14%,-2.02%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,8/28/2018,3.116,00,,,,,,,,,,0.82%,3.116,00,25.50,7.715,28,1.532,73,2.236,67,26%,148%,0.33%,1.66%,0.40%,24.07%,25.90%,57.1,1.14%,-1.64%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,8/29/2018,3.128,00,,,,,,,,,,0.82%,3.128,00,25.50,7.715,28,1.532,73,2.236,67,26%,147%,0.33%,1.66%,0.40%,23.59%,25.42%,57.1,1.14%,-1.26%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,8/30/2018,3.126,00,,,,,,,,,,0.82%,3.126,00,25.50,7.715,28,1.532,73,2.236,67,26%,147%,0.33%,1.66%,0.40%,23.67%,25.50%,57.1,1.14%,-1.33%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,8/31/2018,3.120,00,,,,,,,,,,0.82%,3.120,00,25.50,7.715,28,1.532,73,2.236,67,26%,147%,0.33%,1.66%,0.40%,23.91%,25.74%,57.1,1.14%,-1.52%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,9/3/2018,2.452,00,,,,,,,,,,1.04%,2.452,00,25.50,7.715,28,1.532,73,2.236,67,15%,215%,0.33%,1.66%,0.51%,57.67%,60.00%,57.1,1.14%,-22.60%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,9/4/2018,2.524,00,,,,,,,,,,1.01%,2.524,00,25.50,7.715,28,1.532,73,2.236,67,16%,206%,0.33%,1.66%,0.50%,53.17%,55.43%,57.1,1.14%,-20.33%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,9/5/2018,2.372,00,,,,,,,,,,1.08%,2.372,00,25.50,7.715,28,1.532,73,2.236,67,14%,225%,0.33%,1.66%,0.53%,62.98%,65.39%,57.1,1.14%,-25.13%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,9/6/2018,2.380,00,,,,,,,,,,1.07%,2.380,00,25.50,7.715,28,1.532,73,2.236,67,14%,224%,0.33%,1.66%,0.53%,62.44%,64.84%,57.1,1.14%,-24.87%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,9/7/2018,2.410,00,,,,,,,,,,1.06%,2.410,00,25.50,7.715,28,1.532,73,2.236,67,14%,220%,0.33%,1.66%,0.52%,60.41%,62.78%,57.1,1.14%,-23.93%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,9/10/2018,2.444,00,,,,,,,,,,1.04%,2.444,00,25.50,7.715,28,1.532,73,2.236,67,15%,216%,0.33%,1.66%,0.51%,58.18%,60.52%,57.1,1.14%,-22.85%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,9/11/2018,2.478,00,,,,,,,,,,1.03%,2.478,00,25.50,7.715,28,1.532,73,2.236,67,15%,211%,0.33%,1.66%,0.50%,56.01%,58.32%,57.1,1.14%,-21.78%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,9/12/2018,2.510,00,,,,,,,,,,1.02%,2.510,00,25.50,7.715,28,1.532,73,2.236,67,16%,207%,0.33%,1.66%,0.50%,54.02%,56.30%,57.1,1.14%,-20.77%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,9/13/2018,2.504,00,,,,,,,,,,1.02%,2.504,00,25.50,7.715,28,1.532,73,2.236,67,16%,208%,0.33%,1.66%,0.50%,54.39%,56.67%,57.1,1.14%,-20.96%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,9/14/2018,2.492,00,,,,,,,,,,1.02%,2.492,00,25.50,7.715,28,1.532,73,2.236,67,16%,210%,0.33%,1.66%,0.50%,55.14%,57.43%,57.1,1.14%,-21.34%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2018,9/17/2018,2.500,00,,,,,,,,,,1.02%,2.500,00,25.50,7.715,28,1.532,73,2.236,67,16%,209%,0.33%,1.66%,0.50%,54.64%,56.92%,57.1,1.14%,-21.09%,,,,,,,,,,,,
