,,,,,,,,,,,,,,,,,TRAIL 12M,AÑO DE INICIO,TICKER,Nombre,,,,,,,,,,RATING,UPSIDE,PRECIO ACTUAL,PRECIO COMPRA,MEDIANA MAXIMA,PRECIO MAXIMO,BANDA MAXIMA,YIELD MAXIMO,YIELD OVERVALUED,YIELD MEDIO,YOC MAXIMO,G/P MAXIMAS,G/P MAXIMAS CON DIV,RATING MAXIMO,,,,COTIZACIÓN,,,SI,,,MAXIMO,MINIMO,ANCHO,DIVISION,MARCAS
,,,,,,,,,,,,,,,,,,2020,3/20/2020,2.424,00,,,,,,,,,,1.41%,2.424,00,34.29,10.374,78,2.061,07,3.007,67,4%,328%,0.33%,1.66%,0.52%,59.49%,59.49%,0,1.14%,-23.48%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,3/23/2020,2.400,00,,,,,,,,,,1.43%,2.400,00,34.29,10.374,78,2.061,07,3.007,67,4%,332%,0.33%,1.66%,0.52%,61.08%,61.08%,0,1.14%,-24.24%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,3/24/2020,2.430,00,,,,,,,,,,1.41%,2.430,00,34.29,10.374,78,2.061,07,3.007,67,4%,327%,0.33%,1.66%,0.51%,59.09%,59.09%,0,1.14%,-23.30%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,3/25/2020,2.390,00,,,,,,,,,,1.43%,2.390,00,34.29,10.374,78,2.061,07,3.007,67,4%,334%,0.33%,1.66%,0.52%,61.76%,61.76%,0,1.14%,-24.56%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,3/26/2020,2.346,00,,,,,,,,,,1.46%,2.346,00,34.29,10.374,78,2.061,07,3.007,67,3%,342%,0.33%,1.66%,0.53%,64.79%,64.79%,0,1.14%,-25.95%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,3/27/2020,2.336,00,,,,,,,,,,1.47%,2.336,00,34.29,10.374,78,2.061,07,3.007,67,3%,344%,0.33%,1.66%,0.54%,65.50%,65.50%,0,1.14%,-26.26%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,3/30/2020,2.298,00,,,,,,,,,,1.49%,2.298,00,34.29,10.374,78,2.061,07,3.007,67,3%,351%,0.33%,1.66%,0.54%,68.23%,68.23%,0,1.14%,-27.46%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,3/31/2020,2.352,00,,,,,,,,,,1.46%,2.352,00,34.29,10.374,78,2.061,07,3.007,67,3%,341%,0.33%,1.66%,0.53%,64.37%,64.37%,0,1.14%,-25.76%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,4/1/2020,2.334,00,,,,,,,,,,1.47%,2.334,00,34.29,10.374,78,2.061,07,3.007,67,3%,345%,0.33%,1.66%,0.54%,65.64%,65.64%,0,1.14%,-26.33%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,4/2/2020,2.486,00,,,,,,,,,,1.38%,2.486,00,34.29,10.374,78,2.061,07,3.007,67,5%,317%,0.33%,1.66%,0.50%,55.51%,55.51%,0,1.14%,-21.53%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,4/3/2020,2.392,00,,,,,,,,,,1.43%,2.392,00,34.29,10.374,78,2.061,07,3.007,67,4%,334%,0.33%,1.66%,0.52%,61.62%,61.62%,0,1.14%,-24.49%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,4/6/2020,2.430,00,,,,,,,,,,1.41%,2.430,00,34.29,10.374,78,2.061,07,3.007,67,4%,327%,0.33%,1.66%,0.51%,59.09%,59.09%,0,1.14%,-23.30%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,4/7/2020,2.474,00,,,,,,,,,,1.39%,2.474,00,34.29,10.374,78,2.061,07,3.007,67,5%,319%,0.33%,1.66%,0.51%,56.27%,56.27%,0,1.14%,-21.91%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,4/8/2020,2.536,00,,,,,,,,,,1.35%,2.536,00,34.29,10.374,78,2.061,07,3.007,67,6%,309%,0.33%,1.66%,0.49%,52.44%,52.44%,0,1.14%,-19.95%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,4/9/2020,2.610,00,,,,,,,,,,1.31%,2.610,00,34.29,10.374,78,2.061,07,3.007,67,7%,298%,0.33%,1.66%,0.48%,48.12%,48.12%,0,1.14%,-17.61%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,4/14/2020,2.666,00,,,,,,,,,,1.29%,2.666,00,34.29,10.374,78,2.061,07,3.007,67,7%,289%,0.33%,1.66%,0.47%,45.01%,45.01%,0,1.14%,-15.85%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,4/15/2020,2.634,00,,,,,,,,,,1.30%,2.634,00,34.29,10.374,78,2.061,07,3.007,67,7%,294%,0.33%,1.66%,0.47%,46.77%,46.77%,0,1.14%,-16.86%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,4/16/2020,2.634,00,,,,,,,,,,1.30%,2.634,00,34.29,10.374,78,2.061,07,3.007,67,7%,294%,0.33%,1.66%,0.47%,46.77%,46.77%,0,1.14%,-16.86%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,4/17/2020,2.686,00,,,,,,,,,,1.28%,2.686,00,34.29,10.374,78,2.061,07,3.007,67,8%,286%,0.33%,1.66%,0.47%,43.93%,43.93%,0,1.14%,-15.21%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,4/20/2020,2.740,00,,,,,,,,,,1.25%,2.740,00,34.29,10.374,78,2.061,07,3.007,67,8%,279%,0.33%,1.66%,0.46%,41.09%,41.09%,0,1.14%,-13.51%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,4/21/2020,2.716,00,,,,,,,,,,1.26%,2.716,00,34.29,10.374,78,2.061,07,3.007,67,8%,282%,0.33%,1.66%,0.46%,42.34%,42.34%,0,1.14%,-14.27%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,4/22/2020,2.732,00,,,,,,,,,,1.26%,2.732,00,34.29,10.374,78,2.061,07,3.007,67,8%,280%,0.33%,1.66%,0.46%,41.51%,41.51%,0,1.14%,-13.76%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,4/23/2020,2.708,00,,,,,,,,,,1.27%,2.708,00,34.29,10.374,78,2.061,07,3.007,67,8%,283%,0.33%,1.66%,0.46%,42.76%,42.76%,0,1.14%,-14.52%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,4/24/2020,2.720,00,,,,,,,,,,1.26%,2.720,00,34.29,10.374,78,2.061,07,3.007,67,8%,281%,0.33%,1.66%,0.46%,42.13%,42.13%,0,1.14%,-14.14%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,4/27/2020,2.698,00,,,,,,,,,,1.27%,2.698,00,34.29,10.374,78,2.061,07,3.007,67,8%,285%,0.33%,1.66%,0.46%,43.29%,43.29%,0,1.14%,-14.84%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,4/28/2020,2.678,00,,,,,,,,,,1.28%,2.678,00,34.29,10.374,78,2.061,07,3.007,67,7%,287%,0.33%,1.66%,0.47%,44.36%,44.36%,0,1.14%,-15.47%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,4/29/2020,2.712,00,,,,,,,,,,1.26%,2.712,00,34.29,10.374,78,2.061,07,3.007,67,8%,283%,0.33%,1.66%,0.46%,42.55%,42.55%,0,1.14%,-14.39%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,4/30/2020,2.770,00,,,,,,,,,,1.24%,2.770,00,34.29,10.374,78,2.061,07,3.007,67,9%,275%,0.33%,1.66%,0.45%,39.57%,39.57%,0,1.14%,-12.56%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,5/1/2020,2.700,00,,,,,,,,,,1.27%,2.700,00,34.29,10.374,78,2.061,07,3.007,67,8%,284%,0.33%,1.66%,0.46%,43.19%,43.19%,0,1.14%,-14.77%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,5/4/2020,2.788,00,,,,,,,,,,1.23%,2.788,00,34.29,10.374,78,2.061,07,3.007,67,9%,272%,0.33%,1.66%,0.45%,38.67%,38.67%,0,1.14%,-11.99%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,5/5/2020,2.836,00,,,,,,,,,,1.21%,2.836,00,34.29,10.374,78,2.061,07,3.007,67,9%,266%,0.33%,1.66%,0.44%,36.32%,36.32%,0,1.14%,-10.48%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,5/6/2020,2.874,00,,,,,,,,,,1.19%,2.874,00,34.29,10.374,78,2.061,07,3.007,67,10%,261%,0.33%,1.66%,0.43%,34.52%,34.52%,0,1.14%,-9.28%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,5/7/2020,2.802,00,,,,,,,,,,1.22%,2.802,00,34.29,10.374,78,2.061,07,3.007,67,9%,270%,0.33%,1.66%,0.45%,37.97%,37.97%,0,1.14%,-11.55%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,5/8/2020,,,,,,,,,,,1.22%,2.802,00,34.29,10.374,78,2.061,07,3.007,67,9%,270%,0.33%,1.66%,0.45%,37.97%,37.97%,0,1.14%,-11.55%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,5/11/2020,2.936,00,,,,,,,,,,1.17%,2.936,00,34.29,10.374,78,2.061,07,3.007,67,11%,253%,0.33%,1.66%,0.43%,31.68%,31.68%,0,1.14%,-7.32%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,5/12/2020,2.886,00,,,,,,,,,,1.19%,2.886,00,34.29,10.374,78,2.061,07,3.007,67,10%,259%,0.33%,1.66%,0.43%,33.96%,33.96%,0,1.14%,-8.90%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,5/13/2020,2.836,00,,,,,,,,,,1.21%,2.836,00,34.29,10.374,78,2.061,07,3.007,67,9%,266%,0.33%,1.66%,0.44%,36.32%,36.32%,0,1.14%,-10.48%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,5/14/2020,2.726,00,,,,,,,,,,1.26%,2.726,00,34.29,10.374,78,2.061,07,3.007,67,8%,281%,0.33%,1.66%,0.46%,41.82%,41.82%,0,1.14%,-13.95%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,5/15/2020,2.718,00,,,,,,,,,,1.26%,2.718,00,34.29,10.374,78,2.061,07,3.007,67,8%,282%,0.33%,1.66%,0.46%,42.24%,42.24%,0,1.14%,-14.20%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,5/18/2020,2.822,00,,,,,,,,,,1.22%,2.822,00,34.29,10.374,78,2.061,07,3.007,67,9%,268%,0.33%,1.66%,0.44%,37.00%,37.00%,0,1.14%,-10.92%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,5/19/2020,2.786,00,,,,,,,,,,1.23%,2.786,00,34.29,10.374,78,2.061,07,3.007,67,9%,272%,0.33%,1.66%,0.45%,38.77%,38.77%,0,1.14%,-12.06%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,5/20/2020,2.806,00,,,,,,,,,,1.22%,2.806,00,34.29,10.374,78,2.061,07,3.007,67,9%,270%,0.33%,1.66%,0.45%,37.78%,37.78%,0,1.14%,-11.43%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,5/21/2020,2.824,00,,,,,,,,,,1.21%,2.824,00,34.29,10.374,78,2.061,07,3.007,67,9%,267%,0.33%,1.66%,0.44%,36.90%,36.90%,0,1.14%,-10.86%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,5/22/2020,2.840,00,,,,,,,,,,1.21%,2.840,00,34.29,10.374,78,2.061,07,3.007,67,9%,265%,0.33%,1.66%,0.44%,36.13%,36.13%,0,1.14%,-10.35%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,5/25/2020,,,,,,,,,,,1.21%,2.840,00,34.29,10.374,78,2.061,07,3.007,67,9%,265%,0.33%,1.66%,0.44%,36.13%,36.13%,0,1.14%,-10.35%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,5/26/2020,2.754,00,,,,,,,,,,1.25%,2.754,00,34.29,10.374,78,2.061,07,3.007,67,8%,277%,0.33%,1.66%,0.45%,40.38%,40.38%,0,1.14%,-13.07%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,5/27/2020,2.782,00,,,,,,,,,,1.23%,2.782,00,34.29,10.374,78,2.061,07,3.007,67,9%,273%,0.33%,1.66%,0.45%,38.96%,38.96%,0,1.14%,-12.18%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,5/28/2020,2.800,00,,,,,,,,,,1.22%,2.800,00,34.29,10.374,78,2.061,07,3.007,67,9%,271%,0.33%,1.66%,0.45%,38.07%,38.07%,0,1.14%,-11.62%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,5/29/2020,2.782,00,,,,,,,,,,1.23%,2.782,00,34.29,10.374,78,2.061,07,3.007,67,9%,273%,0.33%,1.66%,0.45%,38.96%,38.96%,0,1.14%,-12.18%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,6/1/2020,2.786,00,,,,,,,,,,1.23%,2.786,00,34.29,10.374,78,2.061,07,3.007,67,9%,272%,0.33%,1.66%,0.45%,38.77%,38.77%,0,1.14%,-12.06%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,6/2/2020,2.730,00,,,,,,,,,,1.26%,2.730,00,34.29,10.374,78,2.061,07,3.007,67,8%,280%,0.33%,1.66%,0.46%,41.61%,41.61%,0,1.14%,-13.83%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,6/3/2020,2.746,00,,,,,,,,,,1.25%,2.746,00,34.29,10.374,78,2.061,07,3.007,67,8%,278%,0.33%,1.66%,0.46%,40.79%,40.79%,0,1.14%,-13.32%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,6/4/2020,2.774,00,,,,,,,,,,1.24%,2.774,00,34.29,10.374,78,2.061,07,3.007,67,9%,274%,0.33%,1.66%,0.45%,39.37%,39.37%,0,1.14%,-12.44%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,6/5/2020,2.864,00,,,,,,,,,,1.20%,2.864,00,34.29,10.374,78,2.061,07,3.007,67,10%,262%,0.33%,1.66%,0.44%,34.99%,34.99%,0,1.14%,-9.60%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,6/8/2020,2.838,00,,,,,,,,,,1.21%,2.838,00,34.29,10.374,78,2.061,07,3.007,67,9%,266%,0.33%,1.66%,0.44%,36.22%,36.22%,0,1.14%,-10.42%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,6/9/2020,2.794,00,,,,,,,,,,1.23%,2.794,00,34.29,10.374,78,2.061,07,3.007,67,9%,271%,0.33%,1.66%,0.45%,38.37%,38.37%,0,1.14%,-11.81%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,6/10/2020,2.752,00,,,,,,,,,,1.25%,2.752,00,34.29,10.374,78,2.061,07,3.007,67,8%,277%,0.33%,1.66%,0.45%,40.48%,40.48%,0,1.14%,-13.13%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,6/11/2020,2.622,00,,,,,,,,,,1.31%,2.622,00,34.29,10.374,78,2.061,07,3.007,67,7%,296%,0.33%,1.66%,0.48%,47.44%,47.44%,0,1.14%,-17.23%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,6/12/2020,2.732,00,,,,,,,,,,1.26%,2.732,00,34.29,10.374,78,2.061,07,3.007,67,8%,280%,0.33%,1.66%,0.46%,41.51%,41.51%,0,1.14%,-13.76%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,6/15/2020,2.710,00,,,,,,,,,,1.27%,2.710,00,34.29,10.374,78,2.061,07,3.007,67,8%,283%,0.33%,1.66%,0.46%,42.66%,42.66%,0,1.14%,-14.46%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,6/16/2020,2.716,00,,,,,,,,,,1.26%,2.716,00,34.29,10.374,78,2.061,07,3.007,67,8%,282%,0.33%,1.66%,0.46%,42.34%,42.34%,0,1.14%,-14.27%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,6/17/2020,2.802,00,,,,,,,,,,1.22%,2.802,00,34.29,10.374,78,2.061,07,3.007,67,9%,270%,0.33%,1.66%,0.45%,37.97%,37.97%,0,1.14%,-11.55%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,6/18/2020,2.796,00,,,,,,,,,,1.23%,2.796,00,34.29,10.374,78,2.061,07,3.007,67,9%,271%,0.33%,1.66%,0.45%,38.27%,38.27%,0,1.14%,-11.74%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,6/19/2020,2.782,00,,,,,,,,,,1.23%,2.782,00,34.29,10.374,78,2.061,07,3.007,67,9%,273%,0.33%,1.66%,0.45%,38.96%,38.96%,0,1.14%,-12.18%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,6/22/2020,2.856,00,,,,,,,,,,1.20%,2.856,00,34.29,10.374,78,2.061,07,3.007,67,10%,263%,0.33%,1.66%,0.44%,35.36%,35.36%,0,1.14%,-9.85%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,6/23/2020,2.870,00,,,,,,,,,,1.19%,2.870,00,34.29,10.374,78,2.061,07,3.007,67,10%,261%,0.33%,1.66%,0.44%,34.70%,34.70%,0,1.14%,-9.41%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,6/24/2020,2.840,00,,,,,,,,,,1.21%,2.840,00,34.29,10.374,78,2.061,07,3.007,67,9%,265%,0.33%,1.66%,0.44%,36.13%,36.13%,0,1.14%,-10.35%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,6/25/2020,2.858,00,,,,,,,,,,1.20%,2.858,00,34.29,10.374,78,2.061,07,3.007,67,10%,263%,0.33%,1.66%,0.44%,35.27%,35.27%,0,1.14%,-9.79%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,6/26/2020,2.926,00,,,,,,,,,,1.17%,2.926,00,34.29,10.374,78,2.061,07,3.007,67,10%,255%,0.33%,1.66%,0.43%,32.13%,32.13%,0,1.14%,-7.64%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,6/29/2020,2.872,00,,,,,,,,,,1.19%,2.872,00,34.29,10.374,78,2.061,07,3.007,67,10%,261%,0.33%,1.66%,0.44%,34.61%,34.61%,0,1.14%,-9.34%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,6/30/2020,2.846,00,,,,,,,,,,1.20%,2.846,00,34.29,10.374,78,2.061,07,3.007,67,9%,265%,0.33%,1.66%,0.44%,35.84%,35.84%,0,1.14%,-10.16%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,7/1/2020,2.904,00,,,,,,,,,,1.18%,2.904,00,34.29,10.374,78,2.061,07,3.007,67,10%,257%,0.33%,1.66%,0.43%,33.13%,33.13%,0,1.14%,-8.33%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,7/2/2020,2.902,00,,,,,,,,,,1.18%,2.902,00,34.29,10.374,78,2.061,07,3.007,67,10%,258%,0.33%,1.66%,0.43%,33.22%,33.22%,0,1.14%,-8.40%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,7/3/2020,2.890,00,,,,,,,,,,1.19%,2.890,00,34.29,10.374,78,2.061,07,3.007,67,10%,259%,0.33%,1.66%,0.43%,33.77%,33.77%,0,1.14%,-8.78%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,7/6/2020,2.932,00,,,,,,,,,,1.17%,2.932,00,34.29,10.374,78,2.061,07,3.007,67,10%,254%,0.33%,1.66%,0.43%,31.86%,31.86%,0,1.14%,-7.45%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,7/7/2020,2.926,00,,,,,,,,,,1.17%,2.926,00,34.29,10.374,78,2.061,07,3.007,67,10%,255%,0.33%,1.66%,0.43%,32.13%,32.13%,0,1.14%,-7.64%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,7/8/2020,2.918,00,,,,,,,,,,1.18%,2.918,00,34.29,10.374,78,2.061,07,3.007,67,10%,256%,0.33%,1.66%,0.43%,32.49%,32.49%,0,1.14%,-7.89%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,7/9/2020,2.914,00,,,,,,,,,,1.18%,2.914,00,34.29,10.374,78,2.061,07,3.007,67,10%,256%,0.33%,1.66%,0.43%,32.67%,32.67%,0,1.14%,-8.02%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,7/10/2020,2.900,00,,,,,,,,,,1.18%,2.900,00,34.29,10.374,78,2.061,07,3.007,67,10%,258%,0.33%,1.66%,0.43%,33.31%,33.31%,0,1.14%,-8.46%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,7/13/2020,2.926,00,,,,,,,,,,1.17%,2.926,00,34.29,10.374,78,2.061,07,3.007,67,10%,255%,0.33%,1.66%,0.43%,32.13%,32.13%,0,1.14%,-7.64%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,7/14/2020,2.940,00,,,,,,,,,,1.17%,2.940,00,34.29,10.374,78,2.061,07,3.007,67,11%,253%,0.33%,1.66%,0.43%,31.50%,31.50%,0,1.14%,-7.20%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,7/15/2020,2.996,00,,,,,,,,,,1.14%,2.996,00,34.29,10.374,78,2.061,07,3.007,67,11%,246%,0.33%,1.66%,0.42%,29.04%,29.04%,0,1.14%,-5.43%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,7/16/2020,2.984,00,,,,,,,,,,1.15%,2.984,00,34.29,10.374,78,2.061,07,3.007,67,11%,248%,0.33%,1.66%,0.42%,29.56%,29.56%,0,1.14%,-5.81%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,7/17/2020,2.996,00,,,,,,,,,,1.14%,2.996,00,34.29,10.374,78,2.061,07,3.007,67,11%,246%,0.33%,1.66%,0.42%,29.04%,29.04%,0,1.14%,-5.43%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,7/20/2020,3.006,00,,,,,,,,,,1.14%,3.006,00,34.29,10.374,78,2.061,07,3.007,67,11%,245%,0.33%,1.66%,0.42%,28.61%,28.61%,0,1.14%,-5.11%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,7/21/2020,3.016,00,,,,,,,,,,1.14%,3.016,00,34.29,10.374,78,2.061,07,3.007,67,11%,244%,0.33%,1.66%,0.41%,28.18%,28.18%,0,1.14%,-4.80%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,7/22/2020,2.972,00,,,,,,,,,,1.15%,2.972,00,34.29,10.374,78,2.061,07,3.007,67,11%,249%,0.33%,1.66%,0.42%,30.08%,30.08%,0,1.14%,-6.19%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,7/23/2020,2.992,00,,,,,,,,,,1.15%,2.992,00,34.29,10.374,78,2.061,07,3.007,67,11%,247%,0.33%,1.66%,0.42%,29.21%,29.21%,0,1.14%,-5.56%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,7/24/2020,2.958,00,,,,,,,,,,1.16%,2.958,00,34.29,10.374,78,2.061,07,3.007,67,11%,251%,0.33%,1.66%,0.42%,30.70%,30.70%,0,1.14%,-6.63%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,7/27/2020,2.960,00,,,,,,,,,,1.16%,2.960,00,34.29,10.374,78,2.061,07,3.007,67,11%,250%,0.33%,1.66%,0.42%,30.61%,30.61%,0,1.14%,-6.57%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,7/28/2020,2.922,00,,,,,,,,,,1.17%,2.922,00,34.29,10.374,78,2.061,07,3.007,67,10%,255%,0.33%,1.66%,0.43%,32.31%,32.31%,0,1.14%,-7.77%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,7/29/2020,2.900,00,,,,,,,,,,1.18%,2.900,00,34.29,10.374,78,2.061,07,3.007,67,10%,258%,0.33%,1.66%,0.43%,33.31%,33.31%,0,1.14%,-8.46%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,7/30/2020,2.886,00,,,,,,,,,,1.19%,2.886,00,34.29,10.374,78,2.061,07,3.007,67,10%,259%,0.33%,1.66%,0.43%,33.96%,33.96%,0,1.14%,-8.90%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,7/31/2020,2.856,00,,,,,,,,,,1.20%,2.856,00,34.29,10.374,78,2.061,07,3.007,67,10%,263%,0.33%,1.66%,0.44%,35.36%,35.36%,0,1.14%,-9.85%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,8/3/2020,2.942,00,,,,,,,,,,1.17%,2.942,00,34.29,10.374,78,2.061,07,3.007,67,11%,253%,0.33%,1.66%,0.42%,31.41%,31.41%,0,1.14%,-7.13%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,8/4/2020,2.954,00,,,,,,,,,,1.16%,2.954,00,34.29,10.374,78,2.061,07,3.007,67,11%,251%,0.33%,1.66%,0.42%,30.87%,30.87%,0,1.14%,-6.76%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,8/5/2020,3.022,00,,,,,,,,,,1.13%,3.022,00,34.29,10.374,78,2.061,07,3.007,67,12%,243%,0.33%,1.66%,0.41%,27.93%,27.93%,0,1.14%,-4.61%,,,,,,,,,,,,
