,,,,,,,,,,,,,,,,,TRAIL 12M,AÑO DE INICIO,TICKER,Nombre,,,,,,,,,,RATING,UPSIDE,PRECIO ACTUAL,PRECIO COMPRA,MEDIANA MAXIMA,PRECIO MAXIMO,BANDA MAXIMA,YIELD MAXIMO,YIELD OVERVALUED,YIELD MEDIO,YOC MAXIMO,G/P MAXIMAS,G/P MAXIMAS CON DIV,RATING MAXIMO,,,,COTIZACIÓN,,,SI,,,MAXIMO,MINIMO,ANCHO,DIVISION,MARCAS
,,,,,,,,,,,,,,,,,,2020,8/6/2020,3.094,00,,,,,,,,,,1.11%,3.094,00,34.29,10.374,78,2.061,07,3.007,67,12%,235%,0.33%,1.66%,0.40%,24.95%,24.95%,0,1.14%,-2.34%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,8/7/2020,3.154,00,,,,,,,,,,1.09%,3.154,00,34.29,10.374,78,2.061,07,3.007,67,13%,229%,0.33%,1.66%,0.40%,22.57%,22.57%,0,1.14%,-0.44%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,8/10/2020,3.130,00,,,,,,,,,,1.10%,3.130,00,34.29,10.374,78,2.061,07,3.007,67,13%,231%,0.33%,1.66%,0.40%,23.51%,23.51%,0,1.14%,-1.20%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,8/11/2020,3.080,00,,,,,,,,,,1.11%,3.080,00,34.29,10.374,78,2.061,07,3.007,67,12%,237%,0.33%,1.66%,0.41%,25.52%,25.52%,0,1.14%,-2.78%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,8/12/2020,3.176,00,,,,,,,,,,1.08%,3.176,00,34.29,10.374,78,2.061,07,3.007,67,13%,227%,0.33%,1.66%,0.39%,21.73%,21.73%,0,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,8/13/2020,3.176,00,,,,,,,,,,1.08%,3.176,00,34.29,10.374,78,2.061,07,3.007,67,13%,227%,0.33%,1.66%,0.39%,21.73%,21.73%,0,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,8/14/2020,3.122,00,,,,,,,,,,1.10%,3.122,00,34.29,10.374,78,2.061,07,3.007,67,13%,232%,0.33%,1.66%,0.40%,23.83%,23.83%,0,1.14%,-1.70%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,8/17/2020,3.144,00,,,,,,,,,,1.09%,3.144,00,34.29,10.374,78,2.061,07,3.007,67,13%,230%,0.33%,1.66%,0.40%,22.96%,22.96%,0,1.14%,-1.01%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,8/18/2020,3.114,00,,,,,,,,,,1.10%,3.114,00,34.29,10.374,78,2.061,07,3.007,67,13%,233%,0.33%,1.66%,0.40%,24.15%,24.15%,0,1.14%,-1.95%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,8/19/2020,3.128,00,,,,,,,,,,1.10%,3.128,00,34.29,10.374,78,2.061,07,3.007,67,13%,232%,0.33%,1.66%,0.40%,23.59%,23.59%,0,1.14%,-1.51%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,8/20/2020,3.114,00,,,,,,,,,,1.10%,3.114,00,34.29,10.374,78,2.061,07,3.007,67,13%,233%,0.33%,1.66%,0.40%,24.15%,24.15%,0,1.14%,-1.95%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,8/21/2020,3.136,00,,,,,,,,,,1.09%,3.136,00,34.29,10.374,78,2.061,07,3.007,67,13%,231%,0.33%,1.66%,0.40%,23.28%,23.28%,0,1.14%,-1.26%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,8/24/2020,3.110,00,,,,,,,,,,1.10%,3.110,00,34.29,10.374,78,2.061,07,3.007,67,13%,234%,0.33%,1.66%,0.40%,24.31%,24.31%,0,1.14%,-2.08%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,8/25/2020,3.122,00,,,,,,,,,,1.10%,3.122,00,34.29,10.374,78,2.061,07,3.007,67,13%,232%,0.33%,1.66%,0.40%,23.83%,23.83%,0,1.14%,-1.70%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,8/26/2020,3.154,00,,,,,,,,,,1.09%,3.154,00,34.29,10.374,78,2.061,07,3.007,67,13%,229%,0.33%,1.66%,0.40%,22.57%,22.57%,0,1.14%,-0.69%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,8/27/2020,3.114,00,,,,,,,,,,1.10%,3.114,00,34.29,10.374,78,2.061,07,3.007,67,13%,233%,0.33%,1.66%,0.40%,24.15%,24.15%,0,1.14%,-1.95%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,8/28/2020,3.150,00,,,,,,,,,,1.09%,3.150,00,34.29,10.374,78,2.061,07,3.007,67,13%,229%,0.33%,1.66%,0.40%,22.73%,22.73%,0,1.14%,-0.82%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,8/31/2020,,,,,,,,,,,1.09%,3.150,00,34.29,10.374,78,2.061,07,3.007,67,13%,229%,0.33%,1.66%,0.40%,22.73%,22.73%,0,1.14%,-0.82%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,9/1/2020,3.138,00,,,,,,,,,,1.09%,3.138,00,34.29,10.374,78,2.061,07,3.007,67,13%,231%,0.33%,1.66%,0.40%,23.20%,23.20%,0,1.14%,-1.20%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,9/2/2020,3.214,00,,,,,,,,,,1.07%,3.214,00,34.29,10.374,78,2.061,07,3.007,67,14%,223%,0.33%,1.66%,0.39%,20.29%,20.29%,0,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,9/3/2020,3.182,00,,,,,,,,,,1.08%,3.182,00,34.29,10.374,78,2.061,07,3.007,67,13%,226%,0.33%,1.66%,0.39%,21.50%,21.50%,0,1.14%,-1.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,9/4/2020,3.088,00,,,,,,,,,,1.11%,3.088,00,34.29,10.374,78,2.061,07,3.007,67,12%,236%,0.33%,1.66%,0.40%,25.19%,25.19%,0,1.14%,-3.92%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,9/7/2020,3.300,00,,,,,,,,,,1.04%,3.300,00,34.29,10.374,78,2.061,07,3.007,67,15%,214%,0.33%,1.66%,0.38%,17.15%,17.15%,0,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,9/8/2020,3.238,00,,,,,,,,,,1.06%,3.238,00,34.29,10.374,78,2.061,07,3.007,67,14%,220%,0.33%,1.66%,0.39%,19.39%,19.39%,0,1.14%,-1.88%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,9/9/2020,3.328,00,,,,,,,,,,1.03%,3.328,00,34.29,10.374,78,2.061,07,3.007,67,15%,212%,0.33%,1.66%,0.38%,16.17%,16.17%,0,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,9/10/2020,3.304,00,,,,,,,,,,1.04%,3.304,00,34.29,10.374,78,2.061,07,3.007,67,15%,214%,0.33%,1.66%,0.38%,17.01%,17.01%,0,1.14%,-0.72%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,9/11/2020,3.276,00,,,,,,,,,,1.05%,3.276,00,34.29,10.374,78,2.061,07,3.007,67,15%,217%,0.33%,1.66%,0.38%,18.01%,18.01%,0,1.14%,-1.56%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,9/14/2020,3.292,00,,,,,,,,,,1.04%,3.292,00,34.29,10.374,78,2.061,07,3.007,67,15%,215%,0.33%,1.66%,0.38%,17.44%,17.44%,0,1.14%,-1.08%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,9/15/2020,3.276,00,,,,,,,,,,1.05%,3.276,00,34.29,10.374,78,2.061,07,3.007,67,15%,217%,0.33%,1.66%,0.38%,18.01%,18.01%,0,1.14%,-1.56%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,9/16/2020,3.256,00,,,,,,,,,,1.05%,3.256,00,34.29,10.374,78,2.061,07,3.007,67,14%,219%,0.33%,1.66%,0.38%,18.73%,18.73%,0,1.14%,-2.16%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,9/17/2020,3.260,00,,,,,,,,,,1.05%,3.260,00,34.29,10.374,78,2.061,07,3.007,67,14%,218%,0.33%,1.66%,0.38%,18.59%,18.59%,0,1.14%,-2.04%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,9/18/2020,3.252,00,,,,,,,,,,1.05%,3.252,00,34.29,10.374,78,2.061,07,3.007,67,14%,219%,0.33%,1.66%,0.38%,18.88%,18.88%,0,1.14%,-2.28%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,9/21/2020,3.198,00,,,,,,,,,,1.07%,3.198,00,34.29,10.374,78,2.061,07,3.007,67,14%,224%,0.33%,1.66%,0.39%,20.89%,20.89%,0,1.14%,-3.91%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,9/22/2020,3.164,00,,,,,,,,,,1.08%,3.164,00,34.29,10.374,78,2.061,07,3.007,67,13%,228%,0.33%,1.66%,0.40%,22.19%,22.19%,0,1.14%,-4.93%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,9/23/2020,3.204,00,,,,,,,,,,1.07%,3.204,00,34.29,10.374,78,2.061,07,3.007,67,14%,224%,0.33%,1.66%,0.39%,20.66%,20.66%,0,1.14%,-3.73%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,9/24/2020,3.156,00,,,,,,,,,,1.09%,3.156,00,34.29,10.374,78,2.061,07,3.007,67,13%,229%,0.33%,1.66%,0.40%,22.50%,22.50%,0,1.14%,-5.17%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,9/25/2020,3.200,00,,,,,,,,,,1.07%,3.200,00,34.29,10.374,78,2.061,07,3.007,67,14%,224%,0.33%,1.66%,0.39%,20.81%,20.81%,0,1.14%,-3.85%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,9/28/2020,3.208,00,,,,,,,,,,1.07%,3.208,00,34.29,10.374,78,2.061,07,3.007,67,14%,223%,0.33%,1.66%,0.39%,20.51%,20.51%,0,1.14%,-3.61%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,9/29/2020,3.200,00,,,,,,,,,,1.07%,3.200,00,34.29,10.374,78,2.061,07,3.007,67,14%,224%,0.33%,1.66%,0.39%,20.81%,20.81%,0,1.14%,-3.85%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,9/30/2020,3.224,00,,,,,,,,,,1.06%,3.224,00,34.29,10.374,78,2.061,07,3.007,67,14%,222%,0.33%,1.66%,0.39%,19.91%,19.91%,0,1.14%,-3.13%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,10/1/2020,3.206,00,,,,,,,,,,1.07%,3.206,00,34.29,10.374,78,2.061,07,3.007,67,14%,224%,0.33%,1.66%,0.39%,20.59%,20.59%,0,1.14%,-3.67%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,10/2/2020,3.206,00,,,,,,,,,,1.07%,3.206,00,34.29,10.374,78,2.061,07,3.007,67,14%,224%,0.33%,1.66%,0.39%,20.59%,20.59%,0,1.14%,-3.67%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,10/5/2020,3.258,00,,,,,,,,,,1.05%,3.258,00,34.29,10.374,78,2.061,07,3.007,67,14%,218%,0.33%,1.66%,0.38%,18.66%,18.66%,0,1.14%,-2.10%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,10/6/2020,3.252,00,,,,,,,,,,1.05%,3.252,00,34.29,10.374,78,2.061,07,3.007,67,14%,219%,0.33%,1.66%,0.38%,18.88%,18.88%,0,1.14%,-2.28%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,10/7/2020,3.250,00,,,,,,,,,,1.06%,3.250,00,34.29,10.374,78,2.061,07,3.007,67,14%,219%,0.33%,1.66%,0.38%,18.95%,18.95%,0,1.14%,-2.34%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,10/8/2020,3.270,00,,,,,,,,,,1.05%,3.270,00,34.29,10.374,78,2.061,07,3.007,67,15%,217%,0.33%,1.66%,0.38%,18.23%,18.23%,0,1.14%,-1.74%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,10/9/2020,3.354,00,,,,,,,,,,1.02%,3.354,00,34.29,10.374,78,2.061,07,3.007,67,16%,209%,0.33%,1.66%,0.37%,15.27%,15.27%,0,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,10/12/2020,3.362,00,,,,,,,,,,1.02%,3.362,00,34.29,10.374,78,2.061,07,3.007,67,16%,209%,0.33%,1.66%,0.37%,14.99%,14.99%,0,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,10/13/2020,3.376,00,,,,,,,,,,1.02%,3.376,00,34.29,10.374,78,2.061,07,3.007,67,16%,207%,0.33%,1.66%,0.37%,14.51%,14.51%,0,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,10/14/2020,3.396,00,,,,,,,,,,1.01%,3.396,00,34.29,10.374,78,2.061,07,3.007,67,16%,206%,0.33%,1.66%,0.37%,13.84%,13.84%,0,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,10/15/2020,3.374,00,,,,,,,,,,1.02%,3.374,00,34.29,10.374,78,2.061,07,3.007,67,16%,207%,0.33%,1.66%,0.37%,14.58%,14.58%,0,1.14%,-0.65%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,10/16/2020,3.478,00,,,,,,,,,,0.99%,3.478,00,34.29,10.374,78,2.061,07,3.007,67,17%,198%,0.33%,1.66%,0.36%,11.16%,11.16%,0,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,10/19/2020,3.474,00,,,,,,,,,,0.99%,3.474,00,34.29,10.374,78,2.061,07,3.007,67,17%,199%,0.33%,1.66%,0.36%,11.28%,11.28%,0,1.14%,-0.12%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,10/20/2020,3.498,00,,,,,,,,,,0.98%,3.498,00,34.29,10.374,78,2.061,07,3.007,67,17%,197%,0.33%,1.66%,0.36%,10.52%,10.52%,0,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,10/21/2020,3.508,00,,,,,,,,,,0.98%,3.508,00,34.29,10.374,78,2.061,07,3.007,67,17%,196%,0.33%,1.66%,0.36%,10.21%,10.21%,0,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,10/22/2020,3.558,00,,,,,,,,,,0.96%,3.558,00,34.29,10.374,78,2.061,07,3.007,67,18%,192%,0.33%,1.66%,0.35%,8.66%,8.66%,0,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,10/23/2020,3.566,00,,,,,,,,,,0.96%,3.566,00,34.29,10.374,78,2.061,07,3.007,67,18%,191%,0.33%,1.66%,0.35%,8.41%,8.41%,0,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,10/26/2020,3.562,00,,,,,,,,,,0.96%,3.562,00,34.29,10.374,78,2.061,07,3.007,67,18%,191%,0.33%,1.66%,0.35%,8.53%,8.53%,0,1.14%,-0.11%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,10/27/2020,3.566,00,,,,,,,,,,0.96%,3.566,00,34.29,10.374,78,2.061,07,3.007,67,18%,191%,0.33%,1.66%,0.35%,8.41%,8.41%,0,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,10/28/2020,3.522,00,,,,,,,,,,0.97%,3.522,00,34.29,10.374,78,2.061,07,3.007,67,18%,195%,0.33%,1.66%,0.35%,9.77%,9.77%,0,1.14%,-1.23%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,10/29/2020,3.510,00,,,,,,,,,,0.98%,3.510,00,34.29,10.374,78,2.061,07,3.007,67,17%,196%,0.33%,1.66%,0.36%,10.14%,10.14%,0,1.14%,-1.57%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,10/30/2020,3.492,00,,,,,,,,,,0.98%,3.492,00,34.29,10.374,78,2.061,07,3.007,67,17%,197%,0.33%,1.66%,0.36%,10.71%,10.71%,0,1.14%,-2.08%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,11/2/2020,3.464,00,,,,,,,,,,0.99%,3.464,00,34.29,10.374,78,2.061,07,3.007,67,17%,200%,0.33%,1.66%,0.36%,11.61%,11.61%,0,1.14%,-2.86%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,11/3/2020,3.490,00,,,,,,,,,,0.98%,3.490,00,34.29,10.374,78,2.061,07,3.007,67,17%,197%,0.33%,1.66%,0.36%,10.77%,10.77%,0,1.14%,-2.13%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,11/4/2020,3.574,00,,,,,,,,,,0.96%,3.574,00,34.29,10.374,78,2.061,07,3.007,67,18%,190%,0.33%,1.66%,0.35%,8.17%,8.17%,0,1.14%,0.00%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,11/5/2020,3.556,00,,,,,,,,,,0.96%,3.556,00,34.29,10.374,78,2.061,07,3.007,67,18%,192%,0.33%,1.66%,0.35%,8.72%,8.72%,0,1.14%,-0.50%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,11/6/2020,3.508,00,,,,,,,,,,0.98%,3.508,00,34.29,10.374,78,2.061,07,3.007,67,17%,196%,0.33%,1.66%,0.36%,10.21%,10.21%,0,1.14%,-1.85%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,11/9/2020,3.330,00,,,,,,,,,,1.03%,3.330,00,34.29,10.374,78,2.061,07,3.007,67,15%,212%,0.33%,1.66%,0.38%,16.10%,16.10%,0,1.14%,-6.83%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,11/10/2020,3.294,00,,,,,,,,,,1.04%,3.294,00,34.29,10.374,78,2.061,07,3.007,67,15%,215%,0.33%,1.66%,0.38%,17.36%,17.36%,0,1.14%,-7.83%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,11/11/2020,3.416,00,,,,,,,,,,1.00%,3.416,00,34.29,10.374,78,2.061,07,3.007,67,16%,204%,0.33%,1.66%,0.37%,13.17%,13.17%,0,1.14%,-4.42%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,11/12/2020,3.446,00,,,,,,,,,,1.00%,3.446,00,34.29,10.374,78,2.061,07,3.007,67,17%,201%,0.33%,1.66%,0.36%,12.19%,12.19%,0,1.14%,-3.58%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,11/13/2020,3.438,00,,,,,,,,,,1.00%,3.438,00,34.29,10.374,78,2.061,07,3.007,67,17%,202%,0.33%,1.66%,0.36%,12.45%,12.45%,0,1.14%,-3.81%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,11/16/2020,3.438,00,,,,,,,,,,1.00%,3.438,00,34.29,10.374,78,2.061,07,3.007,67,17%,202%,0.33%,1.66%,0.36%,12.45%,12.45%,0,1.14%,-3.81%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,11/17/2020,3.400,00,,,,,,,,,,1.01%,3.400,00,34.29,10.374,78,2.061,07,3.007,67,16%,205%,0.33%,1.66%,0.37%,13.71%,13.71%,0,1.14%,-4.87%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,11/18/2020,3.376,00,,,,,,,,,,1.02%,3.376,00,34.29,10.374,78,2.061,07,3.007,67,16%,207%,0.33%,1.66%,0.37%,14.51%,14.51%,0,1.14%,-5.54%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,11/19/2020,3.340,00,,,,,,,,,,1.03%,3.340,00,34.29,10.374,78,2.061,07,3.007,67,15%,211%,0.33%,1.66%,0.37%,15.75%,15.75%,0,1.14%,-6.55%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,11/20/2020,3.390,00,,,,,,,,,,1.01%,3.390,00,34.29,10.374,78,2.061,07,3.007,67,16%,206%,0.33%,1.66%,0.37%,14.04%,14.04%,0,1.14%,-5.15%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,11/23/2020,3.350,00,,,,,,,,,,1.02%,3.350,00,34.29,10.374,78,2.061,07,3.007,67,16%,210%,0.33%,1.66%,0.37%,15.40%,15.40%,0,1.14%,-6.27%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,11/24/2020,3.174,00,,,,,,,,,,1.08%,3.174,00,34.29,10.374,78,2.061,07,3.007,67,13%,227%,0.33%,1.66%,0.39%,21.80%,21.80%,0,1.14%,-11.19%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,11/25/2020,3.214,00,,,,,,,,,,1.07%,3.214,00,34.29,10.374,78,2.061,07,3.007,67,14%,223%,0.33%,1.66%,0.39%,20.29%,20.29%,0,1.14%,-10.07%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,11/26/2020,3.178,00,,,,,,,,,,1.08%,3.178,00,34.29,10.374,78,2.061,07,3.007,67,13%,226%,0.33%,1.66%,0.39%,21.65%,21.65%,0,1.14%,-11.08%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,11/27/2020,3.324,00,,,,,,,,,,1.03%,3.324,00,34.29,10.374,78,2.061,07,3.007,67,15%,212%,0.33%,1.66%,0.38%,16.31%,16.31%,0,1.14%,-6.99%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,11/30/2020,3.366,00,,,,,,,,,,1.02%,3.366,00,34.29,10.374,78,2.061,07,3.007,67,16%,208%,0.33%,1.66%,0.37%,14.85%,14.85%,0,1.14%,-5.82%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,12/1/2020,3.328,00,,,,,,,,,,1.03%,3.328,00,34.29,10.374,78,2.061,07,3.007,67,15%,212%,0.33%,1.66%,0.38%,16.17%,16.17%,0,1.14%,-6.88%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,12/2/2020,3.316,00,,,,,,,,,,1.03%,3.316,00,34.29,10.374,78,2.061,07,3.007,67,15%,213%,0.33%,1.66%,0.38%,16.59%,16.59%,0,1.14%,-7.22%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,12/3/2020,3.274,00,,,,,,,,,,1.05%,3.274,00,34.29,10.374,78,2.061,07,3.007,67,15%,217%,0.33%,1.66%,0.38%,18.08%,18.08%,0,1.14%,-8.39%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,12/4/2020,3.274,00,,,,,,,,,,1.05%,3.274,00,34.29,10.374,78,2.061,07,3.007,67,15%,217%,0.33%,1.66%,0.38%,18.08%,18.08%,0,1.14%,-8.39%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,12/7/2020,3.280,00,,,,,,,,,,1.05%,3.280,00,34.29,10.374,78,2.061,07,3.007,67,15%,216%,0.33%,1.66%,0.38%,17.87%,17.87%,0,1.14%,-8.23%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,12/8/2020,3.286,00,,,,,,,,,,1.04%,3.286,00,34.29,10.374,78,2.061,07,3.007,67,15%,216%,0.33%,1.66%,0.38%,17.65%,17.65%,0,1.14%,-8.06%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,12/9/2020,3.222,00,,,,,,,,,,1.06%,3.222,00,34.29,10.374,78,2.061,07,3.007,67,14%,222%,0.33%,1.66%,0.39%,19.99%,19.99%,0,1.14%,-9.85%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,12/10/2020,3.246,00,,,,,,,,,,1.06%,3.246,00,34.29,10.374,78,2.061,07,3.007,67,14%,220%,0.33%,1.66%,0.39%,19.10%,19.10%,0,1.14%,-9.18%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,12/11/2020,3.246,00,,,,,,,,,,1.06%,3.246,00,34.29,10.374,78,2.061,07,3.007,67,14%,220%,0.33%,1.66%,0.39%,19.10%,19.10%,0,1.14%,-9.18%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,12/14/2020,3.222,00,,,,,,,,,,1.06%,3.222,00,34.29,10.374,78,2.061,07,3.007,67,14%,222%,0.33%,1.66%,0.39%,19.99%,19.99%,0,1.14%,-9.85%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,12/15/2020,3.182,00,,,,,,,,,,1.08%,3.182,00,34.29,10.374,78,2.061,07,3.007,67,13%,226%,0.33%,1.66%,0.39%,21.50%,21.50%,0,1.14%,-10.97%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,12/16/2020,3.242,00,,,,,,,,,,1.06%,3.242,00,34.29,10.374,78,2.061,07,3.007,67,14%,220%,0.33%,1.66%,0.39%,19.25%,19.25%,0,1.14%,-9.29%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,12/17/2020,3.266,00,,,,,,,,,,1.05%,3.266,00,34.29,10.374,78,2.061,07,3.007,67,14%,218%,0.33%,1.66%,0.38%,18.37%,18.37%,0,1.14%,-8.62%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2020,12/18/2020,3.270,00,,,,,,,,,,1.05%,3.270,00,34.29,10.374,78,2.061,07,3.007,67,15%,217%,0.33%,1.66%,0.38%,18.23%,18.23%,0,1.14%,-8.51%,,,,,,,,,,,,
