,,,,,,,,,,,,,,,,,TRAIL 12M,AÑO DE INICIO,TICKER,Nombre,,,,,,,,,,RATING,UPSIDE,PRECIO ACTUAL,PRECIO COMPRA,MEDIANA MAXIMA,PRECIO MAXIMO,BANDA MAXIMA,YIELD MAXIMO,YIELD OVERVALUED,YIELD MEDIO,YOC MAXIMO,G/P MAXIMAS,G/P MAXIMAS CON DIV,RATING MAXIMO,,,,COTIZACIÓN,,,SI,,,MAXIMO,MINIMO,ANCHO,DIVISION,MARCAS
,,,,,,,,,,,,,,,,,,2021,9/24/2021,5.170,00,,,,,,,,,,0.78%,5.170,00,40.50,12.253,68,2.434,33,3.552,36,28%,137%,0.33%,1.66%,0.24%,-25.22%,-25.22%,0,1.14%,-4.35%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,9/27/2021,4.826,00,,,,,,,,,,0.84%,4.826,00,40.50,12.253,68,2.434,33,3.552,36,24%,154%,0.33%,1.66%,0.26%,-19.89%,-19.89%,0,1.14%,-10.71%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,9/28/2021,4.728,00,,,,,,,,,,0.86%,4.728,00,40.50,12.253,68,2.434,33,3.552,36,23%,159%,0.33%,1.66%,0.26%,-18.23%,-18.23%,0,1.14%,-12.53%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,9/29/2021,4.750,00,,,,,,,,,,0.85%,4.750,00,40.50,12.253,68,2.434,33,3.552,36,24%,158%,0.33%,1.66%,0.26%,-18.61%,-18.61%,0,1.14%,-12.12%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,9/30/2021,4.850,00,,,,,,,,,,0.84%,4.850,00,40.50,12.253,68,2.434,33,3.552,36,25%,153%,0.33%,1.66%,0.26%,-20.29%,-20.29%,0,1.14%,-10.27%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,10/1/2021,4.804,00,,,,,,,,,,0.84%,4.804,00,40.50,12.253,68,2.434,33,3.552,36,24%,155%,0.33%,1.66%,0.26%,-19.53%,-19.53%,0,1.14%,-11.12%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,10/4/2021,4.722,00,,,,,,,,,,0.86%,4.722,00,40.50,12.253,68,2.434,33,3.552,36,23%,160%,0.33%,1.66%,0.26%,-18.13%,-18.13%,0,1.14%,-12.64%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,10/5/2021,4.828,00,,,,,,,,,,0.84%,4.828,00,40.50,12.253,68,2.434,33,3.552,36,24%,154%,0.33%,1.66%,0.26%,-19.93%,-19.93%,0,1.14%,-10.68%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,10/6/2021,4.792,00,,,,,,,,,,0.85%,4.792,00,40.50,12.253,68,2.434,33,3.552,36,24%,156%,0.33%,1.66%,0.26%,-19.32%,-19.32%,0,1.14%,-11.34%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,10/7/2021,4.706,00,,,,,,,,,,0.86%,4.706,00,40.50,12.253,68,2.434,33,3.552,36,23%,160%,0.33%,1.66%,0.27%,-17.85%,-17.85%,0,1.14%,-12.93%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,10/8/2021,4.630,00,,,,,,,,,,0.87%,4.630,00,40.50,12.253,68,2.434,33,3.552,36,22%,165%,0.33%,1.66%,0.27%,-16.50%,-16.50%,0,1.14%,-14.34%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,10/11/2021,4.488,00,,,,,,,,,,0.90%,4.488,00,40.50,12.253,68,2.434,33,3.552,36,21%,173%,0.33%,1.66%,0.28%,-13.86%,-13.86%,0,1.14%,-16.97%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,10/12/2021,4.606,00,,,,,,,,,,0.88%,4.606,00,40.50,12.253,68,2.434,33,3.552,36,22%,166%,0.33%,1.66%,0.27%,-16.07%,-16.07%,0,1.14%,-14.78%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,10/13/2021,4.756,00,,,,,,,,,,0.85%,4.756,00,40.50,12.253,68,2.434,33,3.552,36,24%,158%,0.33%,1.66%,0.26%,-18.71%,-18.71%,0,1.14%,-12.01%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,10/14/2021,4.824,00,,,,,,,,,,0.84%,4.824,00,40.50,12.253,68,2.434,33,3.552,36,24%,154%,0.33%,1.66%,0.26%,-19.86%,-19.86%,0,1.14%,-10.75%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,10/15/2021,4.852,00,,,,,,,,,,0.83%,4.852,00,40.50,12.253,68,2.434,33,3.552,36,25%,153%,0.33%,1.66%,0.26%,-20.32%,-20.32%,0,1.14%,-10.23%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,10/18/2021,4.880,00,,,,,,,,,,0.83%,4.880,00,40.50,12.253,68,2.434,33,3.552,36,25%,151%,0.33%,1.66%,0.26%,-20.78%,-20.78%,0,1.14%,-9.71%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,10/19/2021,4.982,00,,,,,,,,,,0.81%,4.982,00,40.50,12.253,68,2.434,33,3.552,36,26%,146%,0.33%,1.66%,0.25%,-22.40%,-22.40%,0,1.14%,-7.83%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,10/20/2021,5.030,00,,,,,,,,,,0.81%,5.030,00,40.50,12.253,68,2.434,33,3.552,36,26%,144%,0.33%,1.66%,0.25%,-23.14%,-23.14%,0,1.14%,-6.94%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,10/21/2021,5.140,00,,,,,,,,,,0.79%,5.140,00,40.50,12.253,68,2.434,33,3.552,36,28%,138%,0.33%,1.66%,0.24%,-24.79%,-24.79%,0,1.14%,-4.90%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,10/22/2021,5.095,00,,,,,,,,,,0.79%,5.095,00,40.50,12.253,68,2.434,33,3.552,36,27%,141%,0.33%,1.66%,0.25%,-24.12%,-24.12%,0,1.14%,-5.74%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,10/25/2021,5.150,00,,,,,,,,,,0.79%,5.150,00,40.50,12.253,68,2.434,33,3.552,36,28%,138%,0.33%,1.66%,0.24%,-24.93%,-24.93%,0,1.14%,-4.72%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,10/26/2021,5.225,00,,,,,,,,,,0.78%,5.225,00,40.50,12.253,68,2.434,33,3.552,36,28%,135%,0.33%,1.66%,0.24%,-26.01%,-26.01%,0,1.14%,-3.33%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,10/27/2021,5.145,00,,,,,,,,,,0.79%,5.145,00,40.50,12.253,68,2.434,33,3.552,36,28%,138%,0.33%,1.66%,0.24%,-24.86%,-24.86%,0,1.14%,-4.81%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,10/28/2021,5.155,00,,,,,,,,,,0.79%,5.155,00,40.50,12.253,68,2.434,33,3.552,36,28%,138%,0.33%,1.66%,0.24%,-25.00%,-25.00%,0,1.14%,-4.63%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,10/29/2021,5.120,00,,,,,,,,,,0.79%,5.120,00,40.50,12.253,68,2.434,33,3.552,36,27%,139%,0.33%,1.66%,0.24%,-24.49%,-24.49%,0,1.14%,-5.27%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,11/1/2021,5.110,00,,,,,,,,,,0.79%,5.110,00,40.50,12.253,68,2.434,33,3.552,36,27%,140%,0.33%,1.66%,0.24%,-24.34%,-24.34%,0,1.14%,-5.46%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,11/2/2021,5.080,00,,,,,,,,,,0.80%,5.080,00,40.50,12.253,68,2.434,33,3.552,36,27%,141%,0.33%,1.66%,0.25%,-23.90%,-23.90%,0,1.14%,-6.01%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,11/3/2021,5.015,00,,,,,,,,,,0.81%,5.015,00,40.50,12.253,68,2.434,33,3.552,36,26%,144%,0.33%,1.66%,0.25%,-22.91%,-22.91%,0,1.14%,-7.22%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,11/4/2021,5.015,00,,,,,,,,,,0.81%,5.015,00,40.50,12.253,68,2.434,33,3.552,36,26%,144%,0.33%,1.66%,0.25%,-22.91%,-22.91%,0,1.14%,-7.22%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,11/5/2021,4.926,00,,,,,,,,,,0.82%,4.926,00,40.50,12.253,68,2.434,33,3.552,36,25%,149%,0.33%,1.66%,0.25%,-21.52%,-21.52%,0,1.14%,-8.86%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,11/8/2021,4.946,00,,,,,,,,,,0.82%,4.946,00,40.50,12.253,68,2.434,33,3.552,36,26%,148%,0.33%,1.66%,0.25%,-21.84%,-21.84%,0,1.14%,-8.49%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,11/9/2021,4.850,00,,,,,,,,,,0.84%,4.850,00,40.50,12.253,68,2.434,33,3.552,36,25%,153%,0.33%,1.66%,0.26%,-20.29%,-20.29%,0,1.14%,-10.27%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,11/10/2021,4.818,00,,,,,,,,,,0.84%,4.818,00,40.50,12.253,68,2.434,33,3.552,36,24%,154%,0.33%,1.66%,0.26%,-19.76%,-19.76%,0,1.14%,-10.86%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,11/11/2021,5.020,00,,,,,,,,,,0.81%,5.020,00,40.50,12.253,68,2.434,33,3.552,36,26%,144%,0.33%,1.66%,0.25%,-22.99%,-22.99%,0,1.14%,-7.12%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,11/12/2021,5.150,00,,,,,,,,,,0.79%,5.150,00,40.50,12.253,68,2.434,33,3.552,36,28%,138%,0.33%,1.66%,0.24%,-24.93%,-24.93%,0,1.14%,-4.72%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,11/15/2021,5.170,00,,,,,,,,,,0.78%,5.170,00,40.50,12.253,68,2.434,33,3.552,36,28%,137%,0.33%,1.66%,0.24%,-25.22%,-25.22%,0,1.14%,-4.35%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,11/16/2021,5.210,00,,,,,,,,,,0.78%,5.210,00,40.50,12.253,68,2.434,33,3.552,36,28%,135%,0.33%,1.66%,0.24%,-25.80%,-25.80%,0,1.14%,-3.61%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,11/17/2021,5.255,00,,,,,,,,,,0.77%,5.255,00,40.50,12.253,68,2.434,33,3.552,36,29%,133%,0.33%,1.66%,0.24%,-26.43%,-26.43%,0,1.14%,-2.78%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,11/18/2021,5.320,00,,,,,,,,,,0.76%,5.320,00,40.50,12.253,68,2.434,33,3.552,36,29%,130%,0.33%,1.66%,0.23%,-27.33%,-27.33%,0,1.14%,-1.57%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,11/19/2021,5.365,00,,,,,,,,,,0.75%,5.365,00,40.50,12.253,68,2.434,33,3.552,36,30%,128%,0.33%,1.66%,0.23%,-27.94%,-27.94%,0,1.14%,-0.74%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,11/22/2021,5.290,00,,,,,,,,,,0.77%,5.290,00,40.50,12.253,68,2.434,33,3.552,36,29%,132%,0.33%,1.66%,0.24%,-26.92%,-26.92%,0,1.14%,-2.13%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,11/23/2021,5.150,00,,,,,,,,,,0.79%,5.150,00,40.50,12.253,68,2.434,33,3.552,36,28%,138%,0.33%,1.66%,0.24%,-24.93%,-24.93%,0,1.14%,-4.72%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,11/24/2021,5.120,00,,,,,,,,,,0.79%,5.120,00,40.50,12.253,68,2.434,33,3.552,36,27%,139%,0.33%,1.66%,0.24%,-24.49%,-24.49%,0,1.14%,-5.27%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,11/25/2021,5.080,00,,,,,,,,,,0.80%,5.080,00,40.50,12.253,68,2.434,33,3.552,36,27%,141%,0.33%,1.66%,0.25%,-23.90%,-23.90%,0,1.14%,-6.01%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,11/26/2021,5.060,00,,,,,,,,,,0.80%,5.060,00,40.50,12.253,68,2.434,33,3.552,36,27%,142%,0.33%,1.66%,0.25%,-23.60%,-23.60%,0,1.14%,-6.38%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,11/29/2021,5.115,00,,,,,,,,,,0.79%,5.115,00,40.50,12.253,68,2.434,33,3.552,36,27%,140%,0.33%,1.66%,0.24%,-24.42%,-24.42%,0,1.14%,-5.37%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,11/30/2021,5.045,00,,,,,,,,,,0.80%,5.045,00,40.50,12.253,68,2.434,33,3.552,36,27%,143%,0.33%,1.66%,0.25%,-23.37%,-23.37%,0,1.14%,-6.66%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,12/1/2021,5.050,00,,,,,,,,,,0.80%,5.050,00,40.50,12.253,68,2.434,33,3.552,36,27%,143%,0.33%,1.66%,0.25%,-23.45%,-23.45%,0,1.14%,-6.57%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,12/2/2021,5.030,00,,,,,,,,,,0.81%,5.030,00,40.50,12.253,68,2.434,33,3.552,36,26%,144%,0.33%,1.66%,0.25%,-23.14%,-23.14%,0,1.14%,-6.94%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,12/3/2021,4.898,00,,,,,,,,,,0.83%,4.898,00,40.50,12.253,68,2.434,33,3.552,36,25%,150%,0.33%,1.66%,0.26%,-21.07%,-21.07%,0,1.14%,-9.38%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,12/6/2021,4.882,00,,,,,,,,,,0.83%,4.882,00,40.50,12.253,68,2.434,33,3.552,36,25%,151%,0.33%,1.66%,0.26%,-20.81%,-20.81%,0,1.14%,-9.68%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,12/7/2021,4.978,00,,,,,,,,,,0.81%,4.978,00,40.50,12.253,68,2.434,33,3.552,36,26%,146%,0.33%,1.66%,0.25%,-22.34%,-22.34%,0,1.14%,-7.90%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,12/8/2021,5.030,00,,,,,,,,,,0.81%,5.030,00,40.50,12.253,68,2.434,33,3.552,36,26%,144%,0.33%,1.66%,0.25%,-23.14%,-23.14%,0,1.14%,-6.94%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,12/9/2021,5.050,00,,,,,,,,,,0.80%,5.050,00,40.50,12.253,68,2.434,33,3.552,36,27%,143%,0.33%,1.66%,0.25%,-23.45%,-23.45%,0,1.14%,-6.57%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,12/10/2021,4.996,00,,,,,,,,,,0.81%,4.996,00,40.50,12.253,68,2.434,33,3.552,36,26%,145%,0.33%,1.66%,0.25%,-22.62%,-22.62%,0,1.14%,-7.57%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,12/13/2021,5.055,00,,,,,,,,,,0.80%,5.055,00,40.50,12.253,68,2.434,33,3.552,36,27%,142%,0.33%,1.66%,0.25%,-23.52%,-23.52%,0,1.14%,-6.48%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,12/14/2021,4.876,00,,,,,,,,,,0.83%,4.876,00,40.50,12.253,68,2.434,33,3.552,36,25%,151%,0.33%,1.66%,0.26%,-20.71%,-20.71%,0,1.14%,-9.79%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,12/15/2021,4.892,00,,,,,,,,,,0.83%,4.892,00,40.50,12.253,68,2.434,33,3.552,36,25%,150%,0.33%,1.66%,0.26%,-20.97%,-20.97%,0,1.14%,-9.49%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,12/16/2021,4.922,00,,,,,,,,,,0.82%,4.922,00,40.50,12.253,68,2.434,33,3.552,36,25%,149%,0.33%,1.66%,0.25%,-21.45%,-21.45%,0,1.14%,-8.94%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,12/17/2021,5.005,00,,,,,,,,,,0.81%,5.005,00,40.50,12.253,68,2.434,33,3.552,36,26%,145%,0.33%,1.66%,0.25%,-22.76%,-22.76%,0,1.14%,-7.40%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,12/20/2021,5.090,00,,,,,,,,,,0.80%,5.090,00,40.50,12.253,68,2.434,33,3.552,36,27%,141%,0.33%,1.66%,0.25%,-24.05%,-24.05%,0,1.14%,-5.83%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,12/21/2021,4.968,00,,,,,,,,,,0.82%,4.968,00,40.50,12.253,68,2.434,33,3.552,36,26%,147%,0.33%,1.66%,0.25%,-22.18%,-22.18%,0,1.14%,-8.09%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,12/22/2021,5.190,00,,,,,,,,,,0.78%,5.190,00,40.50,12.253,68,2.434,33,3.552,36,28%,136%,0.33%,1.66%,0.24%,-25.51%,-25.51%,0,1.14%,-3.98%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,12/23/2021,5.070,00,,,,,,,,,,0.80%,5.070,00,40.50,12.253,68,2.434,33,3.552,36,27%,142%,0.33%,1.66%,0.25%,-23.75%,-23.75%,0,1.14%,-6.20%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,12/24/2021,5.075,00,,,,,,,,,,0.80%,5.075,00,40.50,12.253,68,2.434,33,3.552,36,27%,141%,0.33%,1.66%,0.25%,-23.82%,-23.82%,0,1.14%,-6.11%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,12/27/2021,,,,,,,,,,,0.80%,5.075,00,40.50,12.253,68,2.434,33,3.552,36,27%,141%,0.33%,1.66%,0.25%,-23.82%,-23.82%,0,1.14%,-6.11%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,12/28/2021,,,,,,,,,,,0.80%,5.075,00,40.50,12.253,68,2.434,33,3.552,36,27%,141%,0.33%,1.66%,0.25%,-23.82%,-23.82%,0,1.14%,-6.11%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,12/29/2021,5.200,00,,,,,,,,,,0.78%,5.200,00,40.50,12.253,68,2.434,33,3.552,36,28%,136%,0.33%,1.66%,0.24%,-25.65%,-25.65%,0,1.14%,-3.79%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,12/30/2021,5.285,00,,,,,,,,,,0.77%,5.285,00,40.50,12.253,68,2.434,33,3.552,36,29%,132%,0.33%,1.66%,0.24%,-26.85%,-26.85%,0,1.14%,-2.22%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2021,12/31/2021,5.325,00,,,,,,,,,,0.76%,5.325,00,40.50,12.253,68,2.434,33,3.552,36,29%,130%,0.33%,1.66%,0.23%,-27.40%,-27.40%,0,1.14%,-1.48%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2022,1/3/2022,,,,,,,,,,,0.84%,5.325,00,44.89,13.581,92,2.698,20,3.937,42,24%,155%,0.33%,1.66%,0.23%,-27.40%,-27.40%,0,1.14%,-1.48%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2022,1/4/2022,4.860,00,,,,,,,,,,0.92%,4.860,00,44.89,13.581,92,2.698,20,3.937,42,20%,179%,0.33%,1.66%,0.26%,-20.45%,-20.45%,0,1.14%,-10.08%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2022,1/5/2022,4.796,00,,,,,,,,,,0.94%,4.796,00,44.89,13.581,92,2.698,20,3.937,42,19%,183%,0.33%,1.66%,0.26%,-19.39%,-19.39%,0,1.14%,-11.27%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2022,1/6/2022,4.564,00,,,,,,,,,,0.98%,4.564,00,44.89,13.581,92,2.698,20,3.937,42,17%,198%,0.33%,1.66%,0.27%,-15.29%,-15.29%,0,1.14%,-15.56%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2022,1/7/2022,4.470,00,,,,,,,,,,1.00%,4.470,00,44.89,13.581,92,2.698,20,3.937,42,16%,204%,0.33%,1.66%,0.28%,-13.51%,-13.51%,0,1.14%,-17.30%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2022,1/10/2022,4.300,00,,,,,,,,,,1.04%,4.300,00,44.89,13.581,92,2.698,20,3.937,42,15%,216%,0.33%,1.66%,0.29%,-10.09%,-10.09%,0,1.14%,-20.44%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2022,1/11/2022,4.446,00,,,,,,,,,,1.01%,4.446,00,44.89,13.581,92,2.698,20,3.937,42,16%,205%,0.33%,1.66%,0.28%,-13.05%,-13.05%,0,1.14%,-17.74%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2022,1/12/2022,4.464,00,,,,,,,,,,1.01%,4.464,00,44.89,13.581,92,2.698,20,3.937,42,16%,204%,0.33%,1.66%,0.28%,-13.40%,-13.40%,0,1.14%,-17.41%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2022,1/13/2022,4.290,00,,,,,,,,,,1.05%,4.290,00,44.89,13.581,92,2.698,20,3.937,42,15%,217%,0.33%,1.66%,0.29%,-9.88%,-9.88%,0,1.14%,-20.63%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2022,1/14/2022,4.200,00,,,,,,,,,,1.07%,4.200,00,44.89,13.581,92,2.698,20,3.937,42,14%,223%,0.33%,1.66%,0.30%,-7.95%,-7.95%,0,1.14%,-22.29%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2022,1/17/2022,4.226,00,,,,,,,,,,1.06%,4.226,00,44.89,13.581,92,2.698,20,3.937,42,14%,221%,0.33%,1.66%,0.30%,-8.52%,-8.52%,0,1.14%,-21.81%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2022,1/18/2022,4.120,00,,,,,,,,,,1.09%,4.120,00,44.89,13.581,92,2.698,20,3.937,42,13%,230%,0.33%,1.66%,0.30%,-6.17%,-6.17%,0,1.14%,-23.77%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2022,1/19/2022,4.126,00,,,,,,,,,,1.09%,4.126,00,44.89,13.581,92,2.698,20,3.937,42,13%,229%,0.33%,1.66%,0.30%,-6.30%,-6.30%,0,1.14%,-23.66%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2022,1/20/2022,4.194,00,,,,,,,,,,1.07%,4.194,00,44.89,13.581,92,2.698,20,3.937,42,14%,224%,0.33%,1.66%,0.30%,-7.82%,-7.82%,0,1.14%,-22.41%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2022,1/21/2022,4.186,00,,,,,,,,,,1.07%,4.186,00,44.89,13.581,92,2.698,20,3.937,42,14%,224%,0.33%,1.66%,0.30%,-7.64%,-7.64%,0,1.14%,-22.55%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2022,1/24/2022,3.988,00,,,,,,,,,,1.13%,3.988,00,44.89,13.581,92,2.698,20,3.937,42,12%,241%,0.33%,1.66%,0.31%,-3.06%,-3.06%,0,1.14%,-26.22%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2022,1/25/2022,3.994,00,,,,,,,,,,1.12%,3.994,00,44.89,13.581,92,2.698,20,3.937,42,12%,240%,0.33%,1.66%,0.31%,-3.20%,-3.20%,0,1.14%,-26.11%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2022,1/26/2022,3.968,00,,,,,,,,,,1.13%,3.968,00,44.89,13.581,92,2.698,20,3.937,42,12%,242%,0.33%,1.66%,0.32%,-2.57%,-2.57%,0,1.14%,-26.59%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2022,1/27/2022,4.074,00,,,,,,,,,,1.10%,4.074,00,44.89,13.581,92,2.698,20,3.937,42,13%,233%,0.33%,1.66%,0.31%,-5.11%,-5.11%,0,1.14%,-24.63%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2022,1/28/2022,4.060,00,,,,,,,,,,1.11%,4.060,00,44.89,13.581,92,2.698,20,3.937,42,13%,235%,0.33%,1.66%,0.31%,-4.78%,-4.78%,0,1.14%,-24.88%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2022,1/31/2022,4.154,00,,,,,,,,,,1.08%,4.154,00,44.89,13.581,92,2.698,20,3.937,42,13%,227%,0.33%,1.66%,0.30%,-6.93%,-6.93%,0,1.14%,-23.15%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2022,2/1/2022,4.244,00,,,,,,,,,,1.06%,4.244,00,44.89,13.581,92,2.698,20,3.937,42,14%,220%,0.33%,1.66%,0.29%,-8.91%,-8.91%,0,1.14%,-21.48%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2022,2/2/2022,4.246,00,,,,,,,,,,1.06%,4.246,00,44.89,13.581,92,2.698,20,3.937,42,14%,220%,0.33%,1.66%,0.29%,-8.95%,-8.95%,0,1.14%,-21.44%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2022,2/3/2022,4.056,00,,,,,,,,,,1.11%,4.056,00,44.89,13.581,92,2.698,20,3.937,42,12%,235%,0.33%,1.66%,0.31%,-4.68%,-4.68%,0,1.14%,-24.96%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2022,2/4/2022,4.018,00,,,,,,,,,,1.12%,4.018,00,44.89,13.581,92,2.698,20,3.937,42,12%,238%,0.33%,1.66%,0.31%,-3.78%,-3.78%,0,1.14%,-25.66%,,,,,,,,,,,,
